"","Gender","Genotype","plant.position","shootEst.no18","shootEst.all","galls.found","aSG_aSG.larv","aSG_Tory","rG_Eulo","rG_Lestodip","rG_Mesopol","rG_Platy","rG_rG.larv","rG_Tory","rsLG_Eury","rsLG_Lathro","rsLG_Pont.surv","SG_Platy","SG_SG.larv","vLG_Eulo","vLG_Mesopol","vLG_Mymarid","vLG_Platy","vLG_Tory","vLG_vLG.pupa","aSG_abund","rG_abund","vLG_abund","SG_abund","rsLG_abund","Platy_abund","Tory_abund","Mesopol_abund","Eulo_abund","Lestodip_abund","Eury_abund","Lathro_abund","Mymarid_abund","gall_total_abund","link_abund","link_richness","gall_total_rich","ptoid_total_rich","network_richness","vLG_parasitized","rG_parasitized","rsLG_parasitized","SG_parasitized","aSG_parasitized","vLG_ecto","rG_ecto","vLG_egg","vLG.2011","rsLG.2011","SG","PG","Total_Area","Height","Density","D_mean_smoothed","Trichome.No.","Soluble.condensed.tannins","Insoluble.condensed.tannins","diglucoside.of.SaOH__A220nm","salicin__A220nm","gentisic.acid__A220nm","neochlorogenic.acid__A320nm","p.OH.cinnamic.acid.der1__A320nm","p.OH.cinnamic.acid.der2__A320nm","chlorogenic.acid__A320nm","ampelopsin__A320nm","p.OH.cinnamic.acid__A320nm","salicortin__A270nm","cinnamic.acid.der1__A270nm","ampelopsin.der__A320nm","luteolin.glucoside.5.glu.__A320nm","myricitrin__A320nm","luteolin.glucoside.7.gluc.__A320nm","cinnamic.acid.der2__A270nm","eriodictyol.7.glucoside__A270nm","luteolin.glycoside.der1__A320nm","methylluteolin.glycoside.__A320nm","luteolin.glycoside.der2__A320nm","quercetin.der1__A320nm","luteolin.der1__A320nm","quercetin.der2__A320nm","luteolin.der2__A320nm","cinnamic.acid.der3__A270nm","tremulacin__A220nm","cinnamoyl.salicortin__A270nm","disalicortin__A270nm","HCH.tremulacin.__A220nm","Nitrogen","Carbon","C_N_ratio","water_content","specific_leaf_area","C_imputed","N_imputed","C_N_imputed","sal_tannin.PC1","cinn.PC1","cinn.PC2","flavonOLES.PC1","flavonOLES.PC2","flavanonOLES.PC1","aSG.height.mean","rG.height.mean","rsLG.height.mean","SG.height.mean","vLG.height.mean","aSG.gall.count","rG.gall.count","rsLG.gall.count","SG.gall.count","vLG.gall.count"
"1","f","*","87",128.428714760193,113.224954286215,1,1,0,0,0,0,0,12,0,0,0,0,0,7,0,0,0,1,0,0,1,12,1,7,0,1,0,0,0,0,0,0,0,21,1,1,4,1,5,1,0,0,0,0,0,0,1,6,0,1,0,2.24771589083984,2.44842257365337,0.3788,1.8138,1.81818181818182,467.056,45.322,0.095,0.671,0,7.019,1.852,6.051,17.502,0,0.705,14.937,23.017,0,1.248,2.192,2.391,1.006,0,0.168,4.685,0.697,0.345,0.953,1.45,0.251,0,1.122,0,0,0,NA,NA,NA,1.93388429752066,11.6592286501377,48.780740358,0.9150824786,53.3981372541112,3.30467793522168,2.49564915106064,0.585510097445346,3.26195973035757,-0.915487313430008,-1.60184226987832,1.7,8.6925,NA,11.6166666666667,7.09,1,8,NA,3,1
"2","f","*","185",261.18323358751,270.396069656915,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,1,0,1,0,0,0,0,0,0,0,0,8,1,1,3,1.89149165083069,2.38190804940424,0.3719,1.7962,0.909090909090909,450.259,45.807,0.203,1.214,0,8.298,2.08,6.255,12.905,0,0.449,32.944,27.688,0,1.276,1.859,2.343,1.842,0,0.293,4.628,0.567,0.286,1.015,1.296,0.276,0.332,2.491,0,0,0,0.963685215,47.61354828,49.407781232796,1.77460317460317,9.11142857142857,48.780740358,0.9150824786,53.3981372541112,2.47023619365422,3.2558294087724,1.27565980187679,2.72424867097971,-0.801656330758369,-1.60184226987832,NA,NA,NA,10.64,NA,NA,NA,NA,3,NA
"3","f","*","240",251.291716676965,257.892242313058,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,1,0,2,4,0,0,0,0,3,0,0,0,0,0,6,3,1,2,1,3,3,0,0,0,0,3,0,0,2,0,0,0,1.75519554650652,2.33603596371518,0.4419,1.7964,0,314.294,61.349,0.237,2.66,0,6.525,1.598,4.574,10.356,0,0.342,84.023,49.616,0,1.392,2.745,2.161,3.128,0,0.286,5.096,0.836,0.596,1.034,1.679,0.271,0.871,5.326,0,0,1.012,NA,NA,NA,1.78294573643411,11.5328165374677,48.780740358,0.9150824786,53.3981372541112,0.58010725109604,3.85211320957771,1.25643154857874,3.48369607884055,-0.942951338824233,-1.60184226987832,NA,5.69,NA,NA,6.9,NA,2,NA,NA,1
"4","f","*","319",324.130959186325,352.370989871097,1,0,0,0,0,0,0,7,1,0,0,4,0,0,0,0,0,0,0,1,0,8,1,0,4,0,1,0,0,0,0,0,0,13,1,1,3,1,4,0,1,0,0,0,0,1,0,3,5,3,2,2.08825990426404,2.41745891581325,0.3381,1.7741,0,399.491,63.794,0.203,2.1,0.191,7.373,1.644,5.341,11.813,0,0.515,62.903,32.1,0,1.747,2.532,3.107,0,0,0.424,6.385,0.632,0.418,1.239,1.656,0.324,0.801,6.229,0,0,0.521,NA,NA,NA,1.81380753138075,10.7610878661088,48.780740358,0.9150824786,53.3981372541112,1.18147130407272,2.52373586811573,0.488402159081909,2.09719348779849,-1.62943938649097,-1.60184226987832,NA,6.23125,4.8125,NA,6.77,NA,8,4,NA,1
"5","f","*","329",129.468896764365,114.350583338002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0.722815848092686,1.63878026124153,0.396,1.7497,0.909090909090909,366.942,49.799,0.208,1.099,0,7.722,1.809,5.632,12.41,0,0.552,22.341,21.619,0,1.597,2.208,3.025,1.491,0,0.204,5.049,0.495,0.307,1.186,1.523,0.308,0,1.413,0,0,0,NA,NA,NA,1.94366197183099,10.2170294494238,48.780740358,0.9150824786,53.3981372541112,2.28305232761795,2.63147013790466,1.18448665391594,2.36611406727751,-1.22129593952015,-1.60184226987832,NA,NA,NA,NA,8.73,NA,NA,NA,NA,1
"6","f","A","232",356.012245336634,395.336059994576,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,1,2,0,1,0,0,0,0,1,0,3,0,0,0,1.50784905618313,2.50346907648023,0.3087,1.7859,4.54545454545454,417.773,49.697,0.16,0,0.065,0,0,0,19.551,0,0.48,0,0.324,0,1.424,0.561,2.094,0,0,0.18,4.873,0.13,0,0.814,0,0.422,0,0,0,0,0,NA,NA,NA,1.95681818181818,10.4806818181818,49.11685562,1.0307981968,47.8206873923494,3.90101878526106,-2.05821609074115,-1.19634314111589,0.084611098636441,-0.135444127126726,-1.60184226987832,NA,5.88,NA,NA,NA,NA,2,NA,NA,NA
"7","f","A","477",328.006863272096,357.545235538163,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,5,0,0,0,3.27400773604852,2.73512310920997,0.4289,1.8376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.11685562,1.0307981968,47.8206873923494,NA,NA,NA,NA,NA,NA,NA,6.745,NA,NA,NA,NA,2,NA,NA,NA
"8","f","A","481",320.285894905,347.251733134381,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,1,0,0,0,0,0,0,5,1,1,2,1,3,0,1,0,0,0,0,1,0,2,0,0,0,3.69364218177958,2.63535132283627,0.4769,1.8627,0,315.837,71.645,0.151,0.409,0.068,0,0,0.123,18.748,0,0.364,5.726,0.348,0,1.766,0.644,2.649,0.208,0.207,0.216,5.242,0.171,0,1.205,0,0.583,0,0.671,0,0,0,1.11966598,49.14498138,43.8925378263257,2.1985559566787,11.4945848375451,49.11685562,1.0307981968,47.8206873923494,2.33541136197501,-1.79194407743373,-1.00513586924951,-0.850175522518958,-0.0257641411864508,-1.41539603118767,NA,6.09,NA,NA,7.15,NA,4,NA,NA,1
"9","f","A","520",294.223426652348,312.925566299635,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,2.72246454358508,2.68695741923646,0.3595,1.8528,1.81818181818182,454.317,52.063,0.231,0,0,0,0,0,20.753,0,0.41,0,0,0,1.647,0.603,2.366,0,0,0.286,5.294,0.217,0,1.052,0,0.513,0,0,0,0,0,1.030895233,49.39281845,47.9125490824731,2.13385826771654,11.0728346456693,49.11685562,1.0307981968,47.8206873923494,3.76659365650812,-2.27463231742081,-0.94195253015477,-0.557649000797439,-0.0166747155780567,-1.60184226987832,NA,5.99,NA,NA,NA,NA,1,NA,NA,NA
"10","f","A","532",385.577977117302,435.968974506637,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,3.01318090540263,2.56424959001823,0.3533,1.8624,0,455.183,56.195,0.179,0.232,0.077,0,0,0,25.817,0,0.471,5.296,0.388,0,2.16,0.874,2.704,0,0.167,0.339,5.562,0.31,0,1.691,0,0.793,0,0.711,0,0,0,0.952981889,49.6169281,52.0649224006397,1.90566037735849,10.2343396226415,49.11685562,1.0307981968,47.8206873923494,3.15018503531305,-2.04703683569615,-1.509539806041,-1.64544141284928,0.540718663220074,-1.43437625361338,NA,NA,5.445,NA,NA,NA,NA,2,NA,NA
"11","f","F","192",198.554251200924,193.19039175034,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,1.21350944191792,1.94727003750043,0.3349,1.7597,0,336.439,75.285,0.283,1.998,0.159,0.438,0.179,0.359,34.801,3.749,0.907,86.104,0.993,5.028,1.141,1.177,2.042,0,11.115,0.52,7.781,0,0,1.178,0,0.777,0.25,44.23,0,0,5.07,NA,NA,NA,1.51107011070111,9.94022140221402,47.827425384,0.8790121316,54.8639562560522,-0.362159806486911,-1.02173525027601,-2.40673089858918,-1.35759333672439,-0.796507757670403,2.19407046774225,NA,NA,5.87,NA,NA,NA,NA,1,NA,NA
"12","f","F","231",337.832370852061,370.72387277127,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,13,0,0,0,3.09530839926794,2.49544146148465,0.4739,1.8392,1.81818181818182,340.403,85.518,0.205,1.157,0,0.558,0.23,0.349,34.933,3.099,0.81,31.551,1.029,4.415,1.668,1.864,2.693,0,9.68,0.717,10.068,0,0,1.487,0,0.959,0,8.199,0,0,0.244,0.871766388,44.52452087,51.0739132442899,1.83233532934132,10.9670658682635,47.827425384,0.8790121316,54.8639562560522,1.04019005220186,-1.41913681367799,-1.65999401103841,-2.49740894270755,-1.32490091117582,1.91298864233163,NA,4.16,NA,NA,NA,NA,3,NA,NA,NA
"13","f","F","233",127.394153035304,112.107452071908,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.776841106639824,1.81538779114439,0.3088,1.6761,1.81818181818182,303.876,76.026,0.277,1.891,0.217,0.416,0.171,0.429,29.518,3.385,0.629,94.421,0.945,5.659,1.562,1.462,2.504,0,12.824,0.62,8.877,0,0,1.509,0,0.833,0.277,46.622,0,0,7.463,NA,NA,NA,1.71974522292994,9.43057324840764,47.827425384,0.8790121316,54.8639562560522,-0.617684534240137,-1.00274057613913,-2.06236976405237,-2.148967243312,-1.05330606104543,2.29670779504396,NA,NA,NA,NA,11.37,NA,NA,NA,NA,1
"14","f","F","257",296.036037364122,315.291373913505,1,0,1,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,2,4,1,2,6,0,4,0,3,0,0,0,1,0,0,13,4,3,4,2,6,2,0,1,0,1,2,0,0,16,1,0,0,2.3337099408562,2.28557666945722,0.4684,1.8209,0,329.706,85.988,0.265,1.65,0.162,0.447,0.194,0.302,33.506,3.081,0.81,53.27,0.786,5.195,1.733,1.492,2.354,0,10.976,0.546,9.188,0,0,1.586,0,1.073,0,20.786,0,0,1.908,NA,NA,NA,1.76744186046512,9.55232558139535,47.827425384,0.8790121316,54.8639562560522,0.159430841216981,-1.35409075544471,-2.15003179518909,-2.52829614965858,-0.771460195481472,2.07991968593897,NA,7.87,6.7275,NA,9.95666666666667,1,2,4,NA,3
"15","f","F","334",165.8150672264,154.888254750424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1.32259104065247,1.88763632610466,0.3968,1.782,0,338.382,66.903,0.235,1.284,0.227,0.458,0.24,0.413,30.133,3.019,0.681,24.257,0.916,5.647,1.651,1.701,2.765,0,11.434,1.042,10.542,0,0,1.543,0.143,0.951,0,6.892,0,0,0,NA,NA,NA,1.64731182795699,9.18537634408602,47.827425384,0.8790121316,54.8639562560522,1.49073615654095,-1.21402674303833,-2.02126197859366,-2.5210673529761,-1.60635550517087,2.14366520370691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","f","F","499",217.174140341105,215.638049803451,1,0,0,0,0,0,0,15,0,0,0,0,0,0,2,2,0,0,0,0,0,15,4,0,0,0,0,2,2,0,0,0,0,19,4,2,2,2,4,4,0,0,0,0,4,0,0,2,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.81444444444444,NA,NA,NA,NA,9,NA,NA,1
"17","f","G","59",153.806225370539,141.246786362241,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,0,0,17,0,1,1,0,0,0,0,0,0,0,18,1,1,2,1,3,1,0,0,0,0,0,0,1,6,0,1,0,2.61355654533077,2.47709262720903,0.4216,1.8325,0,459.711,57.543,0.189,1.106,0,3.761,1.25,0.746,32.339,0.36,0.627,36.59,1.201,2.099,1.964,0.537,1.588,0,4.958,0.332,3.03,0.73,0,0.692,0,0.325,0,11.675,0,0,0.269,NA,NA,NA,1.89261744966443,11.0787472035794,49.346783448,0.956262064,51.8372748822095,1.93546669555077,-0.683903846224147,-0.180843318152671,0.804662059754093,1.33710652161577,0.435143338320216,NA,NA,6.93,NA,9.88727272727273,NA,NA,1,NA,11
"18","f","G","400",111.592879053329,95.3025013155183,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.87295979956392,2.24543859447929,0.4584,1.826,0,331.583,63.087,0.262,1.844,0,2.974,1.027,1.186,31.97,0.32,0.599,80.48,3.3,1.519,2.576,0.578,1.968,0,5.268,0.723,4.298,1.032,0,1.381,0.238,0.75,0.279,37.341,0,0,2.548,NA,NA,NA,1.83609576427256,10.3773480662983,49.346783448,0.956262064,51.8372748822095,0.187599090672861,-0.0733677255287484,-0.472005231212494,-0.858725935280302,1.58763100807715,0.333147766519956,2.84,NA,NA,NA,NA,1,NA,NA,NA,NA
"19","f","G","465",235.369638233952,237.999679852778,1,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2.53185384658002,2.64911294854299,0.3906,1.812,0,320.611,45.925,0.289,2.25,0,3.984,1.198,2.137,34.901,0.313,0.59,101.148,4.268,1.395,2.65,0.624,2.101,0,4.53,0.497,3.982,1.023,0,1.668,0,0.839,0.556,60.464,0,0,3.466,NA,NA,NA,1.93736951983299,10.2043841336117,49.346783448,0.956262064,51.8372748822095,0.0392917186855711,0.602106106710416,-0.467399916815352,-1.38099142245334,2.04775756031629,0.235202560173432,NA,7.58666666666667,7.47333333333333,NA,NA,NA,3,3,NA,NA
"20","f","G","469",279.989758500388,294.46373095663,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1.51835188523831,2.45989059507563,0.3109,1.7713,0,298.844,58.009,0.321,3.567,0.135,4.286,1.386,3.087,33.092,0.272,0.561,102.102,4.928,1.647,3.205,0.714,2.411,0.218,6.805,0.664,4.642,1.057,0,1.715,0,0.905,0.915,71.361,0,0,2.865,1.061132073,49.23273849,46.3964286281638,1.63356643356643,8.42811188811189,49.346783448,0.956262064,51.8372748822095,-0.701634144483327,1.49388794137528,-0.792296087649263,-1.99419848619093,1.78357650140893,0.456464656708315,NA,9.16333333333333,NA,NA,12.13,NA,3,NA,NA,1
"21","f","G","472",151.476680974632,138.627779860107,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,2.52978116205823,2.6410853335474,0.433,1.8181,0,416.421,46.85,0.241,0.971,0,4.279,1.332,0.68,34.93,0.275,0.538,24.839,1.138,1.548,3.008,0.695,3.372,0,4.145,0.768,6.57,1.63,0,1.559,0,0.858,0,8.589,0,0,0.227,0.901273847,49.31103516,54.7125996434245,1.675,9.01321428571429,49.346783448,0.956262064,51.8372748822095,2.14965257212082,-0.725631860106983,-0.0365275489063885,-2.20547624053274,0.777365668925398,0.204426022610541,NA,9.55,5.65,NA,NA,NA,1,1,NA,NA
"22","f","G","507",77.2112420400641,60.665926410435,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,347.047,61.514,0.276,1.783,0.078,4.292,1.277,2.522,36.221,0.361,0.592,97.006,5.192,1.968,3.375,0.748,2.557,0,6.762,0.706,4.84,1.158,0,1.985,0,0.979,0.339,57.684,0,0,3.858,0.889086485,49.90017319,56.1252184482368,2.16755319148936,11.751329787234,49.346783448,0.956262064,51.8372748822095,-0.0788333797079546,0.723167951138761,-0.641494528435182,-2.35130789901671,1.89490028949015,0.566223641920843,2,NA,NA,NA,NA,3,NA,NA,NA,NA
"23","f","G","534",279.989758500388,294.46373095663,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,9,0,0,0,1.16663336678475,2.53557953646257,0.2197,1.7967,0,264.561,56.572,0.3,1.851,0,4.491,1.341,1.247,30.794,0.233,0.679,98.437,3.967,1.046,2.75,0.622,2.498,0,3.749,0.608,4.569,1.251,0,1.621,0,0.735,0.297,54.428,0,0,5.849,NA,NA,NA,1.97003745318352,9.74662921348315,49.346783448,0.956262064,51.8372748822095,-0.410451407204203,0.197419863892832,-0.234368534895925,-1.47314840499453,1.59967645863062,0.0258994508237048,4.68,NA,6.81,NA,NA,1,NA,1,NA,NA
"24","f","H","46",139.086005844646,124.853132149946,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,11,0,0,3,1.26064197230601,2.48282663792016,0.2846,1.7623,NA,280.375,51.558,0.235,1.924,0.085,6.582,7.048,0.095,10.883,0,0.646,79.912,0,0.393,2.241,0.69,1.654,0,0.508,0.637,3.262,0.422,0,1.769,0,0.577,0,16.585,0,0,2.206,NA,NA,NA,NA,NA,49.003610992,1.089426303,45.3411144993612,0.570369829045803,-0.549238928633386,2.04419572843165,-0.933471879886325,1.96261074902396,-1.00078219623045,NA,NA,6.96,NA,6.43,NA,NA,1,NA,1
"25","f","H","54",343.821386659906,378.799571404938,1,0,0,0,0,0,0,6,0,0,0,3,0,4,0,0,0,0,0,3,0,6,3,4,3,0,0,0,0,0,0,0,0,16,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,1,1.50131668053612,2.45645018864895,0.3257,1.7577,0,201.052,69.671,0.342,4.085,0.105,4.967,4.963,0.086,7.712,0,0.491,146.193,0,0.252,2.235,0.48,1.801,0,0.435,0.677,3.749,0.588,0,1.678,0,0.573,0,43.733,0,2.869,10.187,NA,NA,NA,2.18151815181518,11.8950495049505,49.003610992,1.089426303,45.3411144993612,-2.44908811957464,-0.76752413256593,2.15752123514616,-1.06924496810799,1.72794540547111,-1.08414216282025,NA,6.46833333333333,6.70666666666667,25.64,10.8366666666667,NA,6,3,1,3
"26","f","H","191",182.345721402902,174.032856747602,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,0,1.86572907653044,2.70530625351208,0.3206,1.787,0.909090909090909,355.701,59.205,0.252,2.304,0.076,7.081,5.787,0.102,11.924,0,0.701,102.116,0,0.415,2.971,0.477,2.573,0,0.519,0.586,4.516,0.665,0,1.764,0,0.542,0,39.322,0,0,5.174,NA,NA,NA,1.69407894736842,10.2595394736842,49.003610992,1.089426303,45.3411144993612,-0.00404872387435512,-0.597388423843688,1.81163121869574,-1.6485073755069,1.10723253322038,-0.989106292777165,NA,NA,7.29,NA,NA,NA,NA,1,NA,NA
