"","Gender","Genotype","plant.position","shootEst.no18","shootEst.all","galls.found","aSG_aSG.larv","aSG_Tory","rG_Eulo","rG_Lestodip","rG_Mesopol","rG_Platy","rG_rG.larv","rG_Tory","rsLG_Eury","rsLG_Lathro","rsLG_Pont.surv","SG_Platy","SG_SG.larv","vLG_Eulo","vLG_Mesopol","vLG_Mymarid","vLG_Platy","vLG_Tory","vLG_vLG.pupa","aSG_abund","rG_abund","vLG_abund","SG_abund","rsLG_abund","Platy_abund","Tory_abund","Mesopol_abund","Eulo_abund","Lestodip_abund","Eury_abund","Lathro_abund","Mymarid_abund","gall_total_abund","link_abund","link_richness","gall_total_rich","ptoid_total_rich","network_richness","vLG_parasitized","rG_parasitized","rsLG_parasitized","SG_parasitized","aSG_parasitized","vLG_ecto","rG_ecto","vLG_egg","vLG.2011","rsLG.2011","SG","PG","Total_Area","Height","Density","D_mean_smoothed","Trichome.No.","Soluble.condensed.tannins","Insoluble.condensed.tannins","diglucoside.of.SaOH__A220nm","salicin__A220nm","gentisic.acid__A220nm","neochlorogenic.acid__A320nm","p.OH.cinnamic.acid.der1__A320nm","p.OH.cinnamic.acid.der2__A320nm","chlorogenic.acid__A320nm","ampelopsin__A320nm","p.OH.cinnamic.acid__A320nm","salicortin__A270nm","cinnamic.acid.der1__A270nm","ampelopsin.der__A320nm","luteolin.glucoside.5.glu.__A320nm","myricitrin__A320nm","luteolin.glucoside.7.gluc.__A320nm","cinnamic.acid.der2__A270nm","eriodictyol.7.glucoside__A270nm","luteolin.glycoside.der1__A320nm","methylluteolin.glycoside.__A320nm","luteolin.glycoside.der2__A320nm","quercetin.der1__A320nm","luteolin.der1__A320nm","quercetin.der2__A320nm","luteolin.der2__A320nm","cinnamic.acid.der3__A270nm","tremulacin__A220nm","cinnamoyl.salicortin__A270nm","disalicortin__A270nm","HCH.tremulacin.__A220nm","Nitrogen","Carbon","C_N_ratio","water_content","specific_leaf_area","C_imputed","N_imputed","C_N_imputed","sal_tannin.PC1","cinn.PC1","cinn.PC2","flavonOLES.PC1","flavonOLES.PC2","flavanonOLES.PC1","aSG.height.mean","rG.height.mean","rsLG.height.mean","SG.height.mean","vLG.height.mean","aSG.gall.count","rG.gall.count","rsLG.gall.count","SG.gall.count","vLG.gall.count"
"85","m","D","372",71.4617640938085,55.1736422130423,1,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,1,0,2,1,0,3,0,0,0,0,0,1,0,0,6,1,1,3,1,4,0,0,1,0,0,0,0,0,1,3,0,0,0.808490315406757,1.85208545969564,0.3368,1.7588,0,309.73,41.153,0.205,2.332,0.58,0.243,0.087,0.337,19.903,3.663,0.436,136.464,0.127,2.541,1.059,0.549,2.518,0,7.802,0.221,4.02,0.394,0,1.52,0,0.314,0.659,111.839,0,0,11.217,0.979509652,49.91693497,50.9611465982777,2.14054054054054,12.5491891891892,49.675281524,0.8330973388,60.3955692129545,-0.492149662786512,-0.815592432817497,-2.4035575046851,0.224793076367505,0.438340010669175,1.63769460688466,NA,5.515,7.77333333333333,NA,6.49,NA,2,3,NA,1
"86","m","E","72",307.069222821287,329.762020607988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2.02027032829794,2.51149669147582,0.4562,1.8075,0,276.248,63.409,0.381,3.097,0.202,0.323,0.177,0.142,27.524,0.47,0.956,111.713,0,9.101,1.245,0.727,1.555,0,9.954,0.425,4.964,0.674,0,1.418,0,0.766,0.235,56.696,0,0,0,1.018353343,48.63980865,47.7631943611148,1.79646017699115,10.1616519174041,48.2286357875,1.02753892525,47.0171702640956,-0.530856656454862,-1.40267854502456,-2.33579885897149,-0.47031826018809,1.45010072504188,1.64692868947067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","m","E","364",299.683699161892,320.062206860588,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,3,2,1,1,1,2,2,0,0,0,0,2,0,0,3,0,0,0,1.44580266635532,2.12273076526107,0.4049,1.7838,1.81818181818182,363.979,59.851,0.338,2.201,0.136,0.231,0.144,0.324,28.583,0.595,0.793,92.634,0.311,8.511,1.422,0.972,1.347,0,9.735,0.379,4.65,0.498,0,1.37,0.401,0.786,0,38.015,0,0,0,NA,NA,NA,1.6639566395664,8.92222222222222,48.2286357875,1.02753892525,47.0171702640956,0.378629374007022,-1.54279763386115,-2.01855247774465,0.127997783090587,1.38320238195298,1.64231355324093,NA,NA,NA,NA,8.34,NA,NA,NA,NA,2
"88","m","E","474",392.120632978501,445.058388306984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,6,0,0,0,2.70763748438547,2.41860571795548,0.5341,1.8372,2.72727272727273,305.19,58.002,0.373,3.433,0.188,0.403,0.209,0.293,28.343,0.801,0.639,138.996,0.156,8.6,1.229,0.651,1.231,0,11.068,0.305,4.396,0.444,0,1.233,0.409,0.94,0.288,63.113,0,0,0,NA,NA,NA,2.05947955390335,11.6011152416357,48.2286357875,1.02753892525,47.0171702640956,-0.52481030164162,-1.29318511331891,-1.91132386707958,0.121838344449907,1.53919551064644,1.81910958423727,NA,NA,NA,NA,11.04,NA,NA,NA,NA,1
"89","m","E","514",389.931540696675,442.013331552198,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,2,1,3,1,0,0,0,0,1,0,0,2,0,0,0,2.28523726736678,2.40713769653322,0.4046,1.8447,0,251.438,62.63,0.39,3.366,0.161,0.307,0.173,0.245,27.246,0.565,0.745,121.576,0.23,5.146,1.557,0.975,1.426,0,7.682,0.408,4.403,0.578,0,1.483,0,0.852,0.302,66.526,0,1.657,0.173,NA,NA,NA,1.72142857142857,9.4097619047619,48.2286357875,1.02753892525,47.0171702640956,-1.39001600568299,-1.30669878752713,-2.00886205331464,-0.590200066041503,1.85802176696909,1.16622691307888,2.3,NA,NA,NA,8.08,1,NA,NA,NA,1
"90","m","E","527",201.346251712486,196.527104168541,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,2.67102882553501,2.63764492712072,0.4283,1.8357,0,336.217,52.051,0.354,2.777,0.157,0.23,0.173,0.343,33.113,0.662,0.828,95.265,0.264,6.49,1.352,0.841,1.42,0,8.008,0.314,4.243,0.558,0,1.499,0,0.862,0.278,54.043,0,0,0.543,NA,NA,NA,1.60576923076923,8.42764423076923,48.2286357875,1.02753892525,47.0171702640956,0.00987154137962212,-1.25354380827416,-2.34933170519557,-0.442456858152198,1.88619657120206,1.37001262933542,2.01,NA,NA,NA,NA,1,NA,NA,NA,NA
"91","m","J","75",419.036015605462,482.807759415814,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,5,0,0,3,0,3,0,0,0,0,0,0,0,0,6,5,0,2,2.0752096196767,2.53328593217812,0.449,1.8178,1.81818181818182,278.403,60.628,0.357,2.908,0.191,3.861,1.438,0.121,25.235,0,0.499,104.846,0.304,0,1.358,0.829,2.378,0,0,0.463,5.939,0.323,0,1.279,0,0.51,0,86.675,0,1.708,3.386,NA,NA,NA,2.24137931034483,13.2551724137931,49.128264618,1.1675513266,42.229903922324,-1.44546887635708,-1.05831950395226,-0.138987464643567,-0.633237874704482,-0.0189460007397544,-1.60184226987832,2.21,NA,NA,7.245,4.42,1,NA,NA,2,1
"92","m","J","241",299.683699161892,320.062206860588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,1.19941492413877,2.18236447665684,0.4604,1.795,11.8181818181818,401.972,52.498,0.389,2.624,0.241,7.234,2.659,0.219,31.278,0,0.639,96.915,0.691,0,1.214,0.853,2.383,0,0,0.342,5.527,0,0,1.391,0,0.496,0,54.218,0,0,2.682,NA,NA,NA,1.87573964497041,10.4437869822485,49.128264618,1.1675513266,42.229903922324,-0.0168242469259323,-0.485766031313553,-0.0551545074916417,-0.837963108340479,-0.507632606337071,-1.60184226987832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","m","J","387",403.189827916654,460.514400836662,1,0,0,0,0,0,0,0,1,0,0,7,0,0,1,1,0,0,0,0,0,1,2,0,7,0,1,1,1,0,0,0,0,10,3,3,3,3,6,2,1,0,0,0,2,1,0,1,0,0,0,1.39915279790853,1.93121480750926,0.5578,1.806,0,94.295,70.674,0.455,5.945,0.253,3.958,1.324,0.168,17.497,0,0.338,176.916,0.364,0,2.027,1.346,3.03,0,0,0.674,6.952,0.221,0,1.837,0,0.752,0,55.444,0,6.113,33.255,NA,NA,NA,2.25833333333333,13.4458333333333,49.128264618,1.1675513266,42.229903922324,-4.57832990618994,-1.01049724024284,0.304950064013617,-2.05237184146174,-0.125936846728406,-1.60184226987832,NA,7.95,5.22142857142857,NA,5.24,NA,1,7,NA,1
"94","m","J","585",366.39007655008,409.514769279472,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,229.779,64.84,0.396,2.823,0.348,5.106,1.779,0.116,22.665,0,0.434,145.563,0.473,0,1.609,1.109,2.758,0,0,0.549,5.732,0.357,0,1.781,0,0.621,0,74.487,0,0,9.466,1.063822031,49.16957474,46.2197372372334,1.99236641221374,10.212213740458,49.128264618,1.1675513266,42.229903922324,-1.63728510664194,-0.776786959526435,-0.0712480393045853,-1.25723619281555,0.308705866788787,-1.60184226987832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","m","K","374",276.504994546032,289.975679656331,1,3,0,0,0,0,0,4,1,0,0,7,0,0,0,1,0,2,2,3,3,5,8,0,7,2,3,1,0,0,0,0,0,23,6,4,4,3,7,5,1,0,0,0,3,1,2,10,0,0,0,0.987250149324393,2.22020894735031,0.3125,1.7416,0.909090909090909,252.607,57.199,0.443,3.536,0.543,4.962,1.929,1.882,21.086,0.694,0.55,108.663,35.432,28.611,0.617,0.382,2.827,1.073,40.951,0.115,4.705,0,0,2.143,0,0.607,2.123,90.513,0,0,8.4,NA,NA,NA,2.43457943925234,12.1233644859813,48.791540528,0.8343053222,59.1622887824581,-1.48774232203552,3.49576253823057,-1.27316935153807,-0.950766144178425,-0.128465421548254,4.22678221545085,2.11,7.094,5.25428571428571,NA,8.4025,3,5,7,NA,4
"96","m","K","376",164.586842600687,153.482478235971,1,0,0,0,0,0,0,5,3,0,0,0,0,0,3,1,0,0,0,1,0,8,5,0,0,0,3,1,3,0,0,0,0,13,7,3,2,3,5,4,3,0,0,0,4,3,0,3,0,0,0,1.44299875556824,2.16286884023899,0.3913,1.7995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.791540528,0.8343053222,59.1622887824581,NA,NA,NA,NA,NA,NA,NA,7.28285714285714,NA,NA,6.35,NA,8,NA,NA,3
"97","m","K","382",276.504994546032,289.975679656331,1,1,0,1,0,0,0,9,1,0,0,0,0,0,0,0,0,2,1,3,1,11,6,0,0,2,2,0,1,0,0,0,0,18,5,4,3,3,6,3,2,0,0,0,1,2,2,6,0,0,0,2.06302996780092,2.36814642369752,0.4152,1.794,0,361.222,47.938,0.245,1.206,0.323,5.111,2.37,2.553,24.217,0.725,0.663,38.339,24.412,23.597,0.615,0.445,3.003,0.411,30.353,0.135,4.536,0,0,1.924,0,0.549,0.696,25.909,0,0,1.284,NA,NA,NA,2.05329153605016,11.305329153605,48.791540528,0.8343053222,59.1622887824581,1.35276779255749,2.40134433968766,-0.720614960273242,-0.743441617100365,-0.31634110894555,3.6325512751442,2.52,7.9825,NA,NA,7.728,1,4,NA,NA,5
"98","m","K","455",572.336899778713,707.653068666627,1,1,0,1,0,0,0,11,2,2,0,3,0,0,0,0,0,3,2,5,1,14,10,0,5,3,4,0,1,0,2,0,0,30,10,5,4,4,8,5,3,2,0,0,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,1.81818181818182,322.934,51.297,0.269,1.843,0.484,7.554,2.771,3.308,25.74,0.926,0.608,69.464,29.334,23.554,0.754,0.679,3.382,0.641,31.952,0.18,5.167,0.113,0,2.414,0,0.669,1.383,64.912,0,0,4.702,NA,NA,NA,1.95753715498938,8.7208067940552,48.791540528,0.8343053222,59.1622887824581,0.135967875391482,3.3964790122943,-0.93378531392393,-1.1828856299139,0.041161082707125,3.76488149459735,2.04,6.13615384615385,5.152,NA,10.685,1,14,5,NA,6
"99","m","K","471",307.069222821287,329.762020607988,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,4,1,1,0,14,0,1,22,0,1,1,0,4,2,0,0,0,1,24,8,4,3,4,7,8,0,0,0,0,6,0,2,0,2,0,0,1.54827824075426,2.46791821007122,0.3922,1.783,0,354.36,43.178,0.266,1.438,0.342,8.433,3.04,3.46,30.645,1.142,0.644,32.436,22.617,39.439,0.771,0.829,3.849,0.742,46.851,0.141,4.481,0,0,1.585,0,0.438,0.483,20.124,0,0,0.764,0.715160847,48.62056732,67.9854993795543,NA,NA,48.791540528,0.8343053222,59.1622887824581,1.51067487400953,2.83743305084549,-0.55162917973924,-0.478315264732982,-0.94234101725025,5.02941476674433,NA,7.95,4.71,NA,9.24,NA,1,1,NA,9
"100","m","K","497",392.120632978501,445.058388306984,1,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,7,1,9,9,0,0,2,0,0,0,0,0,0,0,19,2,1,3,1,4,2,0,0,0,0,0,0,2,4,3,0,0,NA,NA,NA,NA,0,342.181,50.468,0.204,0.849,0.253,5.661,2.648,3.024,25.708,0.768,0.764,17.59,16.639,22.416,0.7,0.687,3.384,0.518,23.198,0.108,4.76,0.119,0,2.069,0,0.537,0.296,10.16,0,0,0,0.941458821,48.88948441,51.9294984756428,2.24528301886792,10.9056603773585,48.791540528,0.8343053222,59.1622887824581,2.10413835629736,2.18755650413979,-0.530105242712675,-0.569672567114644,-0.111976636771968,3.30493395164211,1.63,6.76,NA,NA,10.23,1,4,NA,NA,4
"101","m","N","69",347.853371676473,384.254368868127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2.65904381662194,3.21563320680283,0.3285,1.8493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.99968338,1.0214545368,48.0055005411854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","m","N","74",358.071826888342,398.142612587403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2.11936463879745,2.94613470337963,0.3169,1.8,0.909090909090909,314.972,53.735,0.292,1.465,0.065,4.323,1.25,0.135,25.291,2.463,0.36,37.153,0.301,1.61,0.825,1.438,1.09,0,7.988,0.146,2.061,0.404,0,1.05,0.778,0.295,0,5.902,0,0,0,NA,NA,NA,2.19558359621451,10.5637223974763,47.99968338,1.0214545368,48.0055005411854,1.42315568725573,-1.2505435452042,0.421755461126241,2.8232199988296,1.68590970420582,1.25531841448908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","m","N","203",278.243717346859,292.21340238871,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.06506919490712,2.45645018864895,0.2865,1.7527,0.909090909090909,137.944,46.694,0.439,5.041,0.282,2.734,0.738,0.086,14.701,1.472,0.235,144.398,0,0.65,0.882,1.337,1.219,0,6.415,0.155,2.093,0.411,0,1.101,0.671,0.272,0,69.144,0,6.248,1.769,0.902327538,48.30923462,53.5384686663525,1.93650793650794,10.44,47.99968338,1.0214545368,48.0055005411854,-2.68414203482251,-1.40476932254376,0.199747685759438,2.64473842250859,1.59186722988137,0.663397476098009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","m","N","396",266.225466910111,276.811562333759,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1.98543844405974,2.73626991135219,0.4228,1.8137,6.36363636363636,131.447,68.142,0.413,5.908,0.267,3.051,0.816,0.123,11.494,1.339,0.193,161.435,0,0.667,0.897,0.778,0.964,0,6.805,0.279,2.326,0.525,0,1.178,0.687,0.358,0,90.696,0,6.502,7.691,NA,NA,NA,2.17150395778364,10.0356200527704,47.99968338,1.0214545368,48.0055005411854,-3.81544175004128,-1.35716795287487,0.645966688462791,2.13203909776789,1.93160461762358,0.661263557507983,1.89,NA,NA,NA,NA,1,NA,NA,NA,NA
"105","m","N","397",188.986869791639,181.837581338497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2.22083674981435,2.8016376334591,0.44,1.826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.99968338,1.0214545368,48.0055005411854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","m","N","509",214.23642961132,212.066411004529,1,0,0,0,1,0,0,10,1,0,0,0,0,0,1,0,0,0,0,2,0,12,3,0,0,0,1,0,1,1,0,0,0,15,3,3,2,3,5,1,2,0,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0,145.94,62.156,0.336,3.379,0.3,4.491,0.899,0.146,20.478,1.787,0.29,140.037,0,0.873,1.578,1,1.164,0,6.872,0.344,2.644,0.541,0,1.544,0.751,0.466,0,96.722,0,1.925,2.697,1.292973876,48.85940552,37.7883934292266,2.2289156626506,10.9490963855422,47.99968338,1.0214545368,48.0055005411854,-2.32252681607921,-1.20041896280114,0.0281941629274042,1.17054034617662,2.06852857347043,0.847378755588834,NA,7.935,NA,NA,10.48,NA,2,NA,NA,2
"107","m","O","167",301.518781572347,322.467323306603,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,2,0,0,0,0,0,0,0,0,3,4,0,0,2.32960534162239,3.2098991960917,0.3613,1.8034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.354571532,0.8884563446,54.959938276439,NA,NA,NA,NA,NA,NA,NA,NA,5.965,NA,6.85,NA,NA,2,NA,1
"108","m","O","204",337.832370852061,370.72387277127,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,7,0,5,0,0,0,0,0,0,0,0,12,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1.91923221848167,3.1055402011491,0.3839,1.8127,0,433.057,48.698,0.166,1.062,0.12,6.074,2.38,0.559,26.794,6.428,0.608,24.462,1.893,2.517,1.301,2.615,2.533,0,4.654,0.226,4.909,1.451,0,1.39,0,0.448,0,4.586,0,0,0,NA,NA,NA,1.98969072164948,10.8855670103093,48.354571532,0.8884563446,54.959938276439,2.5112021742749,-0.259830706041977,0.265169556528078,0.84132649821713,1.00454645911806,1.79850150838042,NA,NA,7.594,NA,7.79666666666667,NA,NA,5,NA,3
"109","m","O","323",209.880024788393,206.79034976002,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,4,0,3,4,0,1,0,0,0,0,0,0,0,0,8,0,0,3,0,3,0,0,0,0,0,0,0,0,1,4,0,0,1.42641859454913,1.88190231539353,0.3521,1.7986,0,364.232,47.054,0.195,1.074,0.102,5.526,2.422,0.401,23.57,0.213,0.562,18.22,1.207,1.719,0.951,2.619,2.394,0,3.438,0.101,4.276,1.395,0,1.163,0,0.348,0.196,8.852,0,0,0,0.794222116,48.76581573,61.4007275138634,1.86721991701245,10.3979253112033,48.354571532,0.8884563446,54.959938276439,2.22616196783802,-0.313447848012958,0.427186955526987,1.72633108807311,0.962047130787411,0.119914087282183,NA,9.35666666666667,3.17,NA,8.71333333333333,NA,3,1,NA,3
"110","m","O","399",299.683699161892,320.062206860588,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,3,1,1,2,1,3,0,1,0,0,0,0,1,0,0,0,0,0,1.85529463554324,2.75347194348559,0.4519,1.8108,0,465.658,52.747,0.255,1.556,0,4.608,2.119,0.447,23.133,4.753,0.629,31.637,2.284,2.505,1.208,2.557,2.285,0,4.777,0.134,4.534,1.757,0,1.081,0,0.371,0,4.614,0,0,0.86,NA,NA,NA,1.979035639413,9.41236897274633,48.354571532,0.8884563446,54.959938276439,1.87648007240843,-0.481654281884598,0.538229608711502,1.58570179744187,1.11998589440954,1.56525403712407,2.1,7.3,NA,NA,NA,1,2,NA,NA,NA
"111","m","O","569",279.989758500388,294.46373095663,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,9,10,0,0,3.47717290414808,3.2098991960917,0.4997,1.8614,0,454.657,54.175,0.27,1.546,0.1,4.978,2.112,0.582,31.601,6.665,0.767,27.562,1.702,2.132,0.633,1.737,1.499,0,4.301,0,3.315,1.333,0,1.022,0,0.375,0.411,7.564,0,0,0.217,NA,NA,NA,1.86885245901639,8.44644808743169,48.354571532,0.8884563446,54.959938276439,1.84399477425295,0.0342947732361013,-0.36647726997621,2.57000281102357,1.74679010212765,1.73371232815269,NA,7.48,NA,NA,NA,NA,1,NA,NA,NA
"112","m","P","62",305.211527736311,327.317184424437,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,1,4,0,0,1,0,0,0,0,0,0,0,5,1,1,2,1,3,1,0,0,0,0,0,0,1,7,7,3,0,2.1784177354961,2.92205185839287,0.4101,1.7848,25.4545454545455,376.836,46.659,0.112,0.384,0,12.69,2.839,0.094,17.631,0,0.275,7.374,0.107,0,0.569,0.88,4.189,0,0,0.312,7.641,0.303,0,0.457,0,0.278,0,1.935,0,0,0,NA,NA,NA,1.97597597597598,10.3915915915916,47.621665192,0.8662799836,55.8951439797141,3.14581611836058,-0.965695868302249,2.1761834269501,0.554079609276124,-2.49630455668641,-1.60184226987832,NA,10.19,NA,NA,8.76,NA,1,NA,NA,2
"113","m","P","73",243.243302584875,247.799966972059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,2.60092711039253,3.10783380543355,0.4163,1.811,24.5454545454545,473.562,49.979,0.089,0.117,0,14.378,2.873,0.235,17.837,0,0.296,2.47,0,0,0.856,1.166,4.998,0,0,0,8.454,0.41,0,0.527,0,0.288,0,0,0,0,0,NA,NA,NA,1.87064676616915,9.47114427860696,47.621665192,0.8662799836,55.8951439797141,3.90655677527522,-0.860154902945803,2.19866084023302,0.750434847064751,-2.80851536389802,-1.60184226987832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","m","P","333",125.341828419546,109.896679278524,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,2.72727272727273,345.922,47.951,0.186,0.689,0,10.787,2.716,0.093,12.169,0,0.301,15.868,0.222,0,0.579,0.871,4.393,0,0,0.261,6.508,0.373,0,0.471,0,0.24,0,4.95,0,0,0,0.734139919,48.38402176,65.9057224757724,2.53333333333333,14.3422222222222,47.621665192,0.8662799836,55.8951439797141,2.4193461781768,-0.94539637873289,2.38388741626645,0.842441544648356,-2.23167699455471,-1.60184226987832,NA,NA,NA,15.1,NA,NA,NA,NA,1,NA
