"","Gender","Genotype","plant.position","shootEst.no18","shootEst.all","galls.found","aSG_aSG.larv","aSG_Tory","rG_Eulo","rG_Lestodip","rG_Mesopol","rG_Platy","rG_rG.larv","rG_Tory","rsLG_Eury","rsLG_Lathro","rsLG_Pont.surv","SG_Platy","SG_SG.larv","vLG_Eulo","vLG_Mesopol","vLG_Mymarid","vLG_Platy","vLG_Tory","vLG_vLG.pupa","aSG_abund","rG_abund","vLG_abund","SG_abund","rsLG_abund","Platy_abund","Tory_abund","Mesopol_abund","Eulo_abund","Lestodip_abund","Eury_abund","Lathro_abund","Mymarid_abund","gall_total_abund","link_abund","link_richness","gall_total_rich","ptoid_total_rich","network_richness","vLG_parasitized","rG_parasitized","rsLG_parasitized","SG_parasitized","aSG_parasitized","vLG_ecto","rG_ecto","vLG_egg","vLG.2011","rsLG.2011","SG","PG","Total_Area","Height","Density","D_mean_smoothed","Trichome.No.","Soluble.condensed.tannins","Insoluble.condensed.tannins","diglucoside.of.SaOH__A220nm","salicin__A220nm","gentisic.acid__A220nm","neochlorogenic.acid__A320nm","p.OH.cinnamic.acid.der1__A320nm","p.OH.cinnamic.acid.der2__A320nm","chlorogenic.acid__A320nm","ampelopsin__A320nm","p.OH.cinnamic.acid__A320nm","salicortin__A270nm","cinnamic.acid.der1__A270nm","ampelopsin.der__A320nm","luteolin.glucoside.5.glu.__A320nm","myricitrin__A320nm","luteolin.glucoside.7.gluc.__A320nm","cinnamic.acid.der2__A270nm","eriodictyol.7.glucoside__A270nm","luteolin.glycoside.der1__A320nm","methylluteolin.glycoside.__A320nm","luteolin.glycoside.der2__A320nm","quercetin.der1__A320nm","luteolin.der1__A320nm","quercetin.der2__A320nm","luteolin.der2__A320nm","cinnamic.acid.der3__A270nm","tremulacin__A220nm","cinnamoyl.salicortin__A270nm","disalicortin__A270nm","HCH.tremulacin.__A220nm","Nitrogen","Carbon","C_N_ratio","water_content","specific_leaf_area","C_imputed","N_imputed","C_N_imputed","sal_tannin.PC1","cinn.PC1","cinn.PC2","flavonOLES.PC1","flavonOLES.PC2","flavanonOLES.PC1","aSG.height.mean","rG.height.mean","rsLG.height.mean","SG.height.mean","vLG.height.mean","aSG.gall.count","rG.gall.count","rsLG.gall.count","SG.gall.count","vLG.gall.count"
"115","m","P","362",347.853371676473,384.254368868127,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,4,3,5,0,1.05861178310385,2.18351127879907,0.3509,1.7469,30.9090909090909,484.001,45.108,0.112,0.7,0,13.069,2.562,0.13,14.131,0,0.267,15.772,0.236,0,0.758,0.559,2.906,0,0,0.652,6.177,0.311,0,0.331,0,0.206,0,0.395,0,0,0,0.831662536,48.4139595,58.2134668862852,1.75657894736842,9.06381578947368,47.621665192,0.8662799836,55.8951439797141,3.32445590853167,-0.911729810480518,2.3679157552514,0.799201451528534,-1.670474077752,-1.60184226987832,NA,6.13,NA,NA,NA,NA,2,NA,NA,NA
"116","m","P","402",217.174140341105,215.638049803451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.52956095261086,2.46103739721786,0.3326,1.761,20,246.44,73.664,0.468,5.374,0.082,8.567,2.63,0.168,13.831,0,0.304,74.025,0.382,0,0.788,0.903,5.626,0,0,0.376,8.227,0.469,0,0.608,0,0.278,0,15.86,0,0,5.296,0.782196045,43.63069153,55.779739374673,2.609375,12.7865625,47.621665192,0.8662799836,55.8951439797141,-1.25157612719914,-0.817643538321327,1.83683300687818,-0.0828915617242786,-2.90499177543697,-1.60184226987832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","m","P","467",501.968303086366,602.489442357994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2.18795261035836,2.63420452069404,0.484,1.8163,10,423.054,49.712,0.198,1.13,0,15.248,3.181,0.114,19.682,0,0.392,38.27,0.109,0,0.91,0.591,3.111,0,0,0,6.429,0.297,0,0.402,0,0.264,0,6.225,0,0,0,0.886206508,48.62010956,54.863182701881,2.0547619047619,10.2911904761905,47.621665192,0.8662799836,55.8951439797141,2.17780168456714,-0.822138868595835,2.04099412019984,1.26043317132352,-1.67080744739559,-1.60184226987832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","m","S","269",398.737340368393,454.285655040803,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,2,1,1,1,1,2,1,0,0,0,0,1,0,0,13,0,0,0,2.20856635223299,2.63764492712072,0.4891,1.8238,4.54545454545454,270.666,70.431,0.318,4.24,0,6.729,1.532,0.144,19.998,0,0.302,206.524,0,0,1.497,2.053,3.459,0,0,0.381,5.099,0.138,0,1.484,0,0.314,0,64.282,0,4,31.003,NA,NA,NA,1.9125,13.2579166666667,48.706655122,0.8022036196,61.4420960176138,-3.16413144548784,-1.28771118201441,1.30295069762296,-0.246552164447938,-0.607085358897023,-1.60184226987832,NA,NA,NA,NA,12.17,NA,NA,NA,NA,1
"119","m","S","326",341.817202184173,376.093519295734,1,1,0,0,0,0,0,4,1,2,0,5,0,0,1,0,0,1,1,5,1,5,8,0,7,1,2,0,1,0,2,0,0,21,6,5,4,4,8,3,1,2,0,0,2,1,1,1,4,0,0,1.10989757346642,2.09520751384764,0.4268,1.7864,25.4545454545455,202.705,59.724,0.348,3.681,0,4.994,1.426,0.138,22.314,0,0.314,203.586,0.491,0,1.341,2.085,3.532,0,0,0,4.354,0.121,0,1.357,0.216,0.251,0,64.881,0,3.346,33.275,0.829243243,48.91638947,58.98919271628,1.72924187725632,11.0530685920578,48.706655122,0.8022036196,61.4420960176138,-3.1481244000228,-1.21870704486258,0.957946241183424,1.24041891562193,-0.776248049297167,-1.60184226987832,1.47,6.5075,6.22857142857143,NA,12.19,1,5,7,NA,4
"120","m","S","345",494.243517924796,591.139114140453,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,8,0,0,13,0,2,0,1,4,0,0,0,0,0,15,5,2,2,2,4,5,0,0,0,0,5,0,0,4,5,0,0,2.3168614881858,2.38534845583092,0.449,1.8147,24.5454545454545,195.552,61.697,0.374,4.703,0,5.166,1.491,0.133,20.499,0,0.384,217.003,0.559,0,1.563,2.437,3.865,0,0,0,4.886,0.202,0,1.77,0.387,0.301,0.227,57.464,0,6.672,40.695,NA,NA,NA,1.86688311688312,13.0224025974026,48.706655122,0.8022036196,61.4420960176138,-3.85743394887186,-0.935567512186028,0.890079250701027,0.877665857703746,-0.732001416240573,-1.60184226987832,NA,NA,6.735,NA,9.573375,NA,NA,2,NA,8
"121","m","S","503",212.777622099435,210.296913073928,1,0,0,0,0,0,0,7,1,0,0,0,0,0,1,1,0,0,1,1,0,8,4,0,0,0,2,1,1,0,0,0,0,12,4,4,2,3,5,3,1,0,0,0,3,1,0,1,1,0,0,NA,NA,NA,NA,3.63636363636364,223.336,66.122,0.376,4.644,0,2.411,0.683,0.071,18.338,0,0.305,199.237,0,0,1.537,2.288,3.615,0,0,0,4.988,0.144,0,1.247,0,0.253,0,69.345,0,4.006,33.337,NA,NA,NA,1.82986111111111,11.6267361111111,48.706655122,0.8022036196,61.4420960176138,-3.49428698156213,-1.7209944878442,0.548733537886633,0.761341947501635,-0.855903399308804,-1.60184226987832,NA,8.07166666666667,NA,NA,8.73,NA,6,NA,NA,2
"122","m","S","518",494.243517924796,591.139114140453,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,2,3,0,1,0,3,0,0,0,0,0,0,6,3,1,3,1,4,3,0,0,0,0,3,0,0,8,0,0,0,3.14304984649206,2.98512597621532,0.4861,1.8419,0.909090909090909,249.759,63.839,0.546,6.184,0,5.911,1.462,0.183,18.301,0,0.295,209.768,0.361,0,1.436,2.262,3.103,0,0,0,4.43,0.174,0,1.3,0,0.242,0,73.054,0,3.722,29.29,0.864971876,48.86071014,56.488206721764,1.72363636363636,10.8945454545455,48.706655122,0.8022036196,61.4420960176138,-3.81013843020387,-1.17653315136813,1.29803123369835,1.04697996010138,-0.368255156307488,-1.60184226987832,NA,4.47,4.88,NA,12.46,NA,1,1,NA,1
"123","m","T","77",353.960624734874,392.544006797228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,7,0,0,0,0,2,0,0,0,0,0,7,2,1,1,1,2,2,0,0,0,0,2,0,0,1,0,0,0,2.49436271862161,3.28444133533641,0.4474,1.8026,0,317.602,59.339,0.259,2.415,0.069,1.09,0.271,0.26,16.742,8.107,0.248,79.9,1.839,3.405,1.028,1.612,2.499,0,9.747,0.412,6.434,0,0,0.605,0.271,0.192,0.214,19.556,0,0,0.807,NA,NA,NA,1.89847715736041,10.0604060913706,48.246979524,1.2887554406,37.8304084125129,0.43927377015059,-1.16052557515203,-0.132779604362163,1.00104786091493,-2.02387326337762,2.53474897948746,NA,NA,NA,NA,8.774,NA,NA,NA,NA,6
"124","m","T","533",364.298494218108,406.649742758209,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.62420535660798,3.37274510028785,0.4667,1.8461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.246979524,1.2887554406,37.8304084125129,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.12,NA,NA,NA,NA,2,NA
"125","m","T","566",299.683699161892,320.062206860588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,2.05723670935013,3.00118120620649,0.4522,1.8183,0,252.484,69.84,0.324,2.051,0.067,0.927,0.185,0.259,14.731,7.142,0.215,105.033,2.516,2.576,1.866,2.554,3.239,0,8.163,0.49,7.354,0,0,0.969,0,0.298,0,24.606,0,0,1.612,NA,NA,NA,2.15467625899281,11.6665467625899,48.246979524,1.2887554406,37.8304084125129,-0.36315972586592,-1.34212191035435,0.0232900925693837,-0.603808525301599,-1.88228434915469,2.18816823751636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","m","T","650",288.830287343381,305.906033618105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,14,0,0,17,0,0,0,0,3,0,0,0,0,0,17,3,1,1,1,2,3,0,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,254.81,68.38,0.727,5.298,0,0.859,0.202,0.204,12.643,6.584,0.196,55.707,1.245,2.899,2.076,3.08,3.901,0,8.883,0.43,7.943,0,0,1.206,0,0.421,0.296,22.215,0,0,1.79,1.162342906,48.88069916,42.0535961528035,2.03022670025189,9.94332493702771,48.246979524,1.2887554406,37.8304084125129,-1.25763527063662,-1.36383120158455,0.328032210261991,-1.18328361159723,-1.99622690804918,2.21397568094618,NA,NA,NA,NA,10.126,NA,NA,NA,NA,6
"127","m","W","404",77.2112420400641,60.665926410435,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2.05151052381216,2.79361001846351,0.4045,1.8253,0,335.649,50.899,0.278,2.261,0.136,8.457,1.858,5.112,25.999,0,0.731,78.573,33.831,0,1.491,0.957,2.535,1.561,0,0.677,5.731,0.807,0,0.758,1.874,0.18,0.794,30.661,0,0,1.564,NA,NA,NA,1.75879396984925,9.41876046901173,49.489682768,0.9449272872,52.768762561283,0.496518678181307,3.57143133091355,-0.387600304058607,1.64379013926397,-0.984456353975328,-1.60184226987832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","m","W","541",209.880024788393,206.79034976002,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,4,1,1,1,1,2,0,1,0,0,0,0,0,0,1,7,0,0,2.07195855613746,2.73741671349442,0.4111,1.7937,4.54545454545454,248.749,49.734,0.251,2.851,0.123,8.329,1.667,3.23,18.971,0,0.557,128.483,53.383,0,1.983,1.114,3.298,3.006,0,0.651,6.326,0.88,0,0.998,2.307,0.197,1.992,54.138,0,0,6.015,0.945927799,48.99619293,51.7969690517574,2.08995815899582,10.3167364016736,49.489682768,0.9449272872,52.768762561283,-0.571279369600398,4.35940188588774,-0.0442390088296614,1.09718653186345,-1.31290125761299,-1.60184226987832,NA,5.14333333333333,NA,NA,NA,NA,4,NA,NA,NA
"129","m","W","558",484.06839604386,576.249659671782,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,1,1,2,1,3,1,0,0,0,0,1,0,0,19,2,0,0,2.78846692011436,2.79131641417906,0.4284,1.8361,0,320.675,62.549,0.248,1.9,0.109,9.249,2.034,4.061,24.654,0,0.652,68.795,37.289,0,1.393,0.955,2.798,1.502,0,0.585,5.636,0.739,0,0.867,1.908,0.181,0.982,36.638,0,0,2.687,NA,NA,NA,1.91457286432161,10.6103015075377,49.489682768,0.9449272872,52.768762561283,0.247800482948576,3.5199930312085,-0.0709327869046114,1.60116005697965,-1.08215358937495,-1.60184226987832,NA,NA,6.87,NA,12.85,NA,NA,1,NA,1
"130","m","W","590",257.857580375323,266.179953131953,1,0,0,0,0,0,2,16,0,0,0,1,0,0,0,0,0,3,0,0,0,18,3,0,1,5,0,0,0,0,0,0,0,22,5,2,3,1,4,3,2,0,0,0,0,0,3,10,1,0,0,1.57680658634214,2.44383536508446,0.4316,1.8131,0,293.005,51.44,1.121,9.847,0,7.399,1.584,3.265,19.632,0,0.456,77.184,25.159,0,1.565,0.841,2.766,2.962,0,0.286,6.053,0.762,0,0.931,2.033,0.227,1.036,23.71,0,0,1.9,0.999313235,49.4318161,49.4657874715329,2.22849462365591,10.1559139784946,49.489682768,0.9449272872,52.768762561283,-1.93152375462982,3.44686759895495,0.515119393816919,1.51961199413978,-1.05553710211603,-1.60184226987832,NA,7.382,NA,NA,7.13,NA,5,1,NA,1
"131","m","Y","60",271.33257977973,283.337698920593,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,3,1,1,2,1,3,1,0,0,0,0,0,0,1,8,0,0,0,1.85813405551947,2.39911008153763,0.4775,1.7931,28.1818181818182,215.728,61.119,0.351,3.356,0.464,7.411,5.18,1.552,19.802,0,0.844,124.62,70.466,0.477,0.909,1.287,2.282,3.424,2.19,0.435,6.005,0.515,0.577,0.848,1.066,0.33,3.094,42.569,2.354,3.131,6.176,1.12046957,49.983284,44.6092293251659,1.98376623376623,11.6418831168831,49.428104402,1.0590504764,46.8915922931631,-2.38774539567441,5.22308683204979,-0.782652642343944,2.68844935301466,-1.59060328196675,-0.654994413663946,NA,7.825,NA,NA,6.65,NA,2,NA,NA,1
"132","m","Y","68",269.622973915683,281.149952313655,1,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,1,0,1,1,9,0,9,0,0,0,0,0,0,0,11,9,1,3,1,4,0,0,0,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,34.5454545454545,178.253,79.676,0.037,4.748,0.229,6.77,3.732,1.246,18.386,0,0.637,205.356,57.827,0.308,0.829,1.209,1.838,4.492,1.739,0,5.552,0.551,0.499,0.804,0.917,0.285,5.522,55.289,4.193,5.528,20.55,1.163689613,50.52134323,43.4147926264939,2.59826589595376,11.3791907514451,49.428104402,1.0590504764,46.8915922931631,-3.49777745640432,5.35076940024073,-0.319132354923387,3.65864082942571,-1.18377593944115,-0.78790486594346,NA,7.24,NA,3.86,9.3,NA,1,NA,1,1
"133","m","Y","90",297.856122980089,317.670238926113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,11,0,0,0,3,0,0,0,0,0,0,11,3,1,1,1,2,3,0,0,0,0,3,0,0,10,0,0,0,2.56969875127469,2.50576268076469,0.5211,1.842,48.1818181818182,257.055,58.375,0.335,2.441,0.278,8.717,6.012,1.82,23.276,0,1.096,114.978,73.647,0.765,0.812,1.057,1.853,3.62,2.11,0.355,5.41,0.549,0.424,0.784,0.798,0.356,2.339,29.207,0,1.866,4.345,NA,NA,NA,1.79008746355685,8.47930029154519,49.428104402,1.0590504764,46.8915922931631,-1.01390999397523,5.16138970365478,-0.556419391073982,2.69747626364312,-0.969993454169575,-0.575489778062682,NA,NA,NA,NA,7.55714285714286,NA,NA,NA,NA,7
"134","m","Y","199",347.853371676473,384.254368868127,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0,1.60928171254542,2.12502436954552,0.535,1.8016,20,254.022,61.266,0.286,2.529,0.381,7.321,5.014,1.754,20.31,0,0.954,168.381,93.3,0.834,0.727,0.828,1.602,3.896,2.153,0.175,5.11,0.364,0.376,0.697,0.716,0.283,3.123,54.615,1.952,1.726,10.946,NA,NA,NA,1.93072824156306,9.7259325044405,49.428104402,1.0590504764,46.8915922931631,-2.17004858232549,5.46544297127692,-0.811066750296953,3.02861366993234,-1.00261049070133,-0.550433299942427,NA,7.99,NA,NA,NA,NA,1,NA,NA,NA
"135","m","Y","388",301.518781572347,322.467323306603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.95696796529861,2.59291964357389,0.4936,1.8171,8.18181818181818,193.861,58.847,0.356,4.217,0.405,6.247,4.415,1.333,19.049,0,0.912,132.133,52.105,0.469,1.189,1.397,2.505,4.146,2.02,0.22,6.7,0.567,0.581,0.936,1.115,0.39,3.576,24.629,2.373,4.685,8.941,NA,NA,NA,2.35294117647059,11.884593837535,49.428104402,1.0590504764,46.8915922931631,-2.70765059981827,5.19179448292194,-0.924364497734331,2.43677686174104,-1.70991996919141,-0.681874218165899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","m","Y","475",484.06839604386,576.249659671782,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,2,3,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,3,0,0,0,0,0,0,0,0,2,0,0,0,2.26117387352474,2.24773219876375,0.5808,1.8303,16.3636363636364,197.329,61.272,0.326,2.426,0.385,7.901,5.281,1.413,21.21,0,0.972,133.026,59.187,0.354,1.076,1.211,2.065,1.743,1.888,0.183,5.025,0.536,0.5,0.934,1.027,0.325,3.337,43.255,1.715,1.875,7.211,NA,NA,NA,2.35238095238095,10.2183333333333,49.428104402,1.0590504764,46.8915922931631,-2.09158578974512,4.64448232526301,-0.760422333480251,2.87952365486335,-0.977940251152684,-0.745513633455615,NA,8.85,NA,NA,8.42,1,2,NA,NA,1
"137","m","Z","55",209.880024788393,206.79034976002,1,0,0,0,0,0,0,9,4,0,0,0,0,0,1,1,0,1,0,2,0,13,5,0,0,1,4,1,1,0,0,0,0,18,7,4,2,4,6,3,4,0,0,0,2,4,1,6,0,0,0,1.57987747362537,2.16516244452345,0.3668,1.7769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.995640564,0.7646745206,64.1227205054078,NA,NA,NA,NA,NA,NA,NA,6.87833333333333,NA,NA,4.75333333333333,NA,12,NA,NA,3
"138","m","Z","71",264.537534484633,274.660830121325,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,2,0,0,0,0,0,0,0,0,14,0,0,0,3.39897903934663,2.78328879918348,0.42,1.8551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.995640564,0.7646745206,64.1227205054078,NA,NA,NA,NA,NA,NA,NA,7.03,NA,NA,6.07,NA,2,NA,NA,1
"139","m","Z","86",337.832370852061,370.72387277127,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1,1,2,0,1,0,0,0,0,0,0,19,0,0,0,1.71460591300667,2.45186298008005,0.2869,1.8188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.995640564,0.7646745206,64.1227205054078,NA,NA,NA,NA,NA,NA,NA,7.34,NA,NA,NA,NA,2,NA,NA,NA
"140","m","Z","263",190.334275558251,183.428723287954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,6,0,0,2,0,1,0,0,0,0,0,6,3,2,1,2,3,3,0,0,0,0,1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,0.909090909090909,311.042,59.639,0.322,3.765,0.229,0.271,0.172,0.858,9.083,0,0.347,153.993,0.548,0.249,1.307,0.465,2.409,0,1.38,0.68,6.559,0,0,1.827,0,0.65,0.431,58.956,0,2.394,17.798,0.73585701,48.8281517,66.35548895566,1.71492204899777,10.2044543429844,48.995640564,0.7646745206,64.1227205054078,-2.0133850477868,-0.812166287237983,-0.5964388828166,-2.03374066229837,-0.465094822375945,-0.874496680466065,NA,NA,NA,NA,6.5625,NA,NA,NA,NA,5
"141","m","Z","390",993.619041282888,1189.81004005016,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,4,0,0,1,1,1,0,0,0,0,0,5,3,3,2,3,5,3,0,0,0,0,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,3.63636363636364,381.003,60.868,0.313,4.373,0.254,0.156,0.124,1.182,10.445,0,0.38,130.391,0.433,0.524,1.367,0.382,2.374,0,1.814,0.434,7.088,0,0,1.689,0,0.712,0,47.093,0,0,7.007,0.750710547,48.87292099,65.102217073287,1.67942583732057,9.93421052631579,48.995640564,0.7646745206,64.1227205054078,-0.753817831272605,-1.09221013555667,-0.825250903011435,-2.02198083116907,-0.604378862494872,-0.693127707177155,NA,9.76,NA,NA,7.44,NA,1,NA,NA,4
"142","m","Z","460",512.393417363073,617.870173539931,1,0,0,1,0,0,1,5,2,0,0,0,0,0,0,0,0,1,0,3,0,9,4,0,0,2,2,0,1,0,0,0,0,13,5,4,2,3,5,1,4,0,0,0,0,3,1,0,0,0,0,3.1322616287686,2.78902280989461,0.4325,1.8363,3.63636363636364,337.242,56.852,0.348,4.441,0.297,0.325,0.209,1.217,11.236,0,0.42,150.966,0.534,0.364,1.667,0.514,2.554,0.103,1.7,0.988,7.871,0,0,2.126,0,0.872,0.312,56.625,0,2.331,9.152,NA,NA,NA,2.23312883435583,10.6415132924335,48.995640564,0.7646745206,64.1227205054078,-1.73717307024647,-0.543281516472041,-1.03684628311192,-3.10036977580738,-0.515432913584465,-0.770170166995725,NA,6.83571428571429,NA,NA,10.615,NA,7,NA,NA,2
"143","m","Z","510",262.856795256746,272.522347312929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,0,0,8,0,0,0,1,1,1,0,0,0,0,8,3,3,1,3,4,3,0,0,0,0,3,0,0,5,0,0,0,2.81903901681065,2.79705042489019,0.3686,1.8301,6.36363636363636,398.751,50.53,0.3,3.511,0.211,0.154,0.152,0.782,9.582,0,0.486,85.004,0.437,0.702,1.535,0.467,2.791,0,3.527,0,7.134,0,0,1.828,0,0.661,0,29.246,0,0,3.675,0.773803473,49.59204865,64.088687089674,1.71929824561404,8.37543859649123,48.995640564,0.7646745206,64.1227205054078,0.25983013853654,-1.24346256134061,-0.753719221163683,-1.45423707947816,-0.81424992001798,-0.419275036186721,NA,NA,NA,NA,8.435,NA,NA,NA,NA,3
"144","m","Z","529",264.537534484633,274.660830121325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3.17308930535121,2.61585568641842,0.4588,1.8611,8.18181818181818,414.745,58.227,0.27,2.91,0.266,0.171,0.17,1.241,12.229,0,0.545,78.963,0.558,0.618,1.273,0.398,2.2,0,1.905,0.701,6.038,0,0,1.695,0,0.697,0,30.502,0,0,3.145,0.802311182,49.11040115,61.2111637626409,2.16079295154185,9.97929515418502,48.995640564,0.7646745206,64.1227205054078,0.357325117126889,-0.944811936812929,-1.23188849700165,-1.92592114136519,-0.203168212293485,-0.64877108282721,NA,NA,NA,NA,13.82,NA,NA,NA,NA,1
"145","m","Z","536",504.561114337464,606.308061872618,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,3,0,4,5,0,0,0,0,2,0,0,0,0,0,9,2,1,2,1,3,2,0,0,0,0,2,0,0,11,0,0,0,3.19870852773974,2.4713586164979,0.4926,1.8607,0.909090909090909,337.173,49.681,0.323,4.087,0.255,0.35,0.274,1.383,9.899,0,0.389,132.353,0.478,0.287,1.435,0.582,2.362,0,1.429,0.841,7.119,0.104,0,1.834,0,0.762,0.315,61.706,0,1.657,14.316,NA,NA,NA,2.0972850678733,11.4251131221719,48.995640564,0.7646745206,64.1227205054078,-1.47925470901554,-0.617048757433629,-0.706745776402474,-2.14420836838378,-0.0932207319527578,-0.847923904885557,NA,8.2425,NA,NA,9.17,NA,4,NA,NA,4
