"","Genotype","plant.position","vLG","rsLG","SG","PG","Total_Area","Height","Density","D_mean_smoothed","Trichome.No.","Soluble.condensed.tannins","Insoluble.condensed.tannins","diglucoside.of.SaOH__A220nm","salicin__A220nm","gentisic.acid__A220nm","neochlorogenic.acid__A320nm","p.OH.cinnamic.acid.der1__A320nm","p.OH.cinnamic.acid.der2__A320nm","chlorogenic.acid__A320nm","ampelopsin__A320nm","p.OH.cinnamic.acid__A320nm","salicortin__A270nm","cinnamic.acid.der1__A270nm","ampelopsin.der__A320nm","luteolin.glucoside.5.glu.__A320nm","myricitrin__A320nm","luteolin.glucoside.7.gluc.__A320nm","cinnamic.acid.der2__A270nm","eriodictyol.7.glucoside__A270nm","luteolin.glycoside.der1__A320nm","methylluteolin.glycoside.__A320nm","luteolin.glycoside.der2__A320nm","quercetin.der1__A320nm","luteolin.der1__A320nm","quercetin.der2__A320nm","luteolin.der2__A320nm","cinnamic.acid.der3__A270nm","tremulacin__A220nm","cinnamoyl.salicortin__A270nm","disalicortin__A270nm","HCH.tremulacin.__A220nm","Nitrogen","Carbon","C_N_ratio","water_content","specific_leaf_area","C_imputed","N_imputed","C_N_imputed","sal_tannin.PC1","cinn.PC1","cinn.PC2","flavonOLES.PC1","flavonOLES.PC2","flavanonOLES.PC1"
"1","X",104,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","U",15,12,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.180843949,49.12688828,41.6032011017232,NA,NA,49.005563356,1.0754945874,45.9622379121635,NA,NA,NA,NA,NA,NA
"3","O",167,3,4,0,0,2.32960534162239,3.2098991960917,0.3613,1.8034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.354571532,0.8884563446,54.959938276439,NA,NA,NA,NA,NA,NA
"4","E",181,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","*",185,8,1,1,3,1.89149165083069,2.38190804940424,0.3719,1.7962,0.909090909090909,450.259,45.807,0.203,1.214,0,8.298,2.08,6.255,12.905,0,0.449,32.944,27.688,0,1.276,1.859,2.343,1.842,0,0.293,4.628,0.567,0.286,1.015,1.296,0.276,0.332,2.491,0,0,0,0.963685215,47.61354828,49.407781232796,1.77460317460317,9.11142857142857,48.780740358,0.9150824786,53.3981372541112,2.47023619365422,3.2558294087724,1.27565980187679,2.72424867097971,-0.801656330758369,-1.60184226987832
"6","H",191,0,4,0,0,1.86572907653044,2.70530625351208,0.3206,1.787,0.909090909090909,355.701,59.205,0.252,2.304,0.076,7.081,5.787,0.102,11.924,0,0.701,102.116,0,0.415,2.971,0.477,2.573,0,0.519,0.586,4.516,0.665,0,1.764,0,0.542,0,39.322,0,0,5.174,NA,NA,NA,1.69407894736842,10.2595394736842,49.003610992,1.089426303,45.3411144993612,-0.00404872387435512,-0.597388423843688,1.81163121869574,-1.6485073755069,1.10723253322038,-0.989106292777165
"7","F",192,4,1,0,0,1.21350944191792,1.94727003750043,0.3349,1.7597,0,336.439,75.285,0.283,1.998,0.159,0.438,0.179,0.359,34.801,3.749,0.907,86.104,0.993,5.028,1.141,1.177,2.042,0,11.115,0.52,7.781,0,0,1.178,0,0.777,0.25,44.23,0,0,5.07,NA,NA,NA,1.51107011070111,9.94022140221402,47.827425384,0.8790121316,54.8639562560522,-0.362159806486911,-1.02173525027601,-2.40673089858918,-1.35759333672439,-0.796507757670403,2.19407046774225
"8","Q",194,0,0,0,0,1.11095758852007,2.59521324785835,0.3441,1.7627,12.7272727272727,485.537,49.671,0.195,0.996,0,1.18,0.676,0.251,35.992,0.555,1.505,31.191,0.477,9.561,1.875,0.443,3.19,0,18.794,0,5.639,0.122,0,0.724,0,0.269,0,10.59,0,0,0.412,NA,NA,NA,1.80871670702179,8.96658595641646,49.360918045,1.127515167,43.873397689227,2.25726665973567,-1.19138011374681,-1.93924932057361,0.225147759969613,-1.2573407743411,2.20833329291778
"9","Y",199,7,0,0,0,1.60928171254542,2.12502436954552,0.535,1.8016,20,254.022,61.266,0.286,2.529,0.381,7.321,5.014,1.754,20.31,0,0.954,168.381,93.3,0.834,0.727,0.828,1.602,3.896,2.153,0.175,5.11,0.364,0.376,0.697,0.716,0.283,3.123,54.615,1.952,1.726,10.946,NA,NA,NA,1.93072824156306,9.7259325044405,49.428104402,1.0590504764,46.8915922931631,-2.17004858232549,5.46544297127692,-0.811066750296953,3.02861366993234,-1.00261049070133,-0.550433299942427
"10","V",200,5,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","N",203,2,0,0,0,1.06506919490712,2.45645018864895,0.2865,1.7527,0.909090909090909,137.944,46.694,0.439,5.041,0.282,2.734,0.738,0.086,14.701,1.472,0.235,144.398,0,0.65,0.882,1.337,1.219,0,6.415,0.155,2.093,0.411,0,1.101,0.671,0.272,0,69.144,0,6.248,1.769,0.902327538,48.30923462,53.5384686663525,1.93650793650794,10.44,47.99968338,1.0214545368,48.0055005411854,-2.68414203482251,-1.40476932254376,0.199747685759438,2.64473842250859,1.59186722988137,0.663397476098009
"12","O",204,2,0,0,0,1.91923221848167,3.1055402011491,0.3839,1.8127,0,433.057,48.698,0.166,1.062,0.12,6.074,2.38,0.559,26.794,6.428,0.608,24.462,1.893,2.517,1.301,2.615,2.533,0,4.654,0.226,4.909,1.451,0,1.39,0,0.448,0,4.586,0,0,0,NA,NA,NA,1.98969072164948,10.8855670103093,48.354571532,0.8884563446,54.959938276439,2.5112021742749,-0.259830706041977,0.265169556528078,0.84132649821713,1.00454645911806,1.79850150838042
"13","D",207,3,2,1,0,1.05231876569476,2.25231940733265,0.2941,1.7342,1.81818181818182,190.711,66.95,0.457,5.374,0.476,0.29,0.047,0.227,17.911,1.246,0.457,160.55,0.236,0.947,1.294,0.613,2.09,0,4.044,0.321,4.192,0.784,0,1.867,0,0.394,0.725,108.488,0,4.502,20.387,NA,NA,NA,1.76616915422886,10.2268656716418,49.675281524,0.8330973388,60.3955692129545,-3.78720626752085,-0.882684421967941,-2.1265335039372,-0.089130207872277,1.24414588241508,0.465461393743674
"14","S",219,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","K",223,9,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","K",227,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","V",228,9,1,0,0,1.52765529279356,2.23053016663035,0.5023,1.7996,0.909090909090909,446.946,53.426,0.186,0.502,0,11.539,1.687,0.223,25.238,0,0.269,11.353,0.344,0,1.186,3.284,0.794,0,0,0.216,3.134,0.629,0,1.494,0,0.626,0,0.568,0,0,0,NA,NA,NA,2,10.7547297297297,48.9050852416667,1.00643783816667,49.0621774512822,2.92008131846154,-0.997345648841748,1.4568641820981,1.32722088154287,2.75275068587089,-1.60184226987832
"18","F",231,13,0,0,0,3.09530839926794,2.49544146148465,0.4739,1.8392,1.81818181818182,340.403,85.518,0.205,1.157,0,0.558,0.23,0.349,34.933,3.099,0.81,31.551,1.029,4.415,1.668,1.864,2.693,0,9.68,0.717,10.068,0,0,1.487,0,0.959,0,8.199,0,0,0.244,0.871766388,44.52452087,51.0739132442899,1.83233532934132,10.9670658682635,47.827425384,0.8790121316,54.8639562560522,1.04019005220186,-1.41913681367799,-1.65999401103841,-2.49740894270755,-1.32490091117582,1.91298864233163
"19","A",232,3,0,0,0,1.50784905618313,2.50346907648023,0.3087,1.7859,4.54545454545454,417.773,49.697,0.16,0,0.065,0,0,0,19.551,0,0.48,0,0.324,0,1.424,0.561,2.094,0,0,0.18,4.873,0.13,0,0.814,0,0.422,0,0,0,0,0,NA,NA,NA,1.95681818181818,10.4806818181818,49.11685562,1.0307981968,47.8206873923494,3.90101878526106,-2.05821609074115,-1.19634314111589,0.084611098636441,-0.135444127126726,-1.60184226987832
"20","F",233,0,0,0,0,0.776841106639824,1.81538779114439,0.3088,1.6761,1.81818181818182,303.876,76.026,0.277,1.891,0.217,0.416,0.171,0.429,29.518,3.385,0.629,94.421,0.945,5.659,1.562,1.462,2.504,0,12.824,0.62,8.877,0,0,1.509,0,0.833,0.277,46.622,0,0,7.463,NA,NA,NA,1.71974522292994,9.43057324840764,47.827425384,0.8790121316,54.8639562560522,-0.617684534240137,-1.00274057613913,-2.06236976405237,-2.148967243312,-1.05330606104543,2.29670779504396
"21","W",234,6,1,0,0,1.28650449839792,2.43122054151997,0.3502,1.7842,0.909090909090909,159.126,63.454,0.373,4.284,0.153,7.874,1.817,1.727,13.844,0,0.337,119.868,43.484,0,1.296,1.088,3.192,4.005,0,0.522,6.16,0.772,0,0.783,2.156,0.151,2.359,51.858,3.053,5.16,5.358,NA,NA,NA,2.18231046931408,10.6815884476534,49.489682768,0.9449272872,52.768762561283,-3.19073214865907,4.23650691683072,0.548564568206812,1.82622102157134,-1.59664329849404,-1.60184226987832
"22","X",235,1,0,0,0,1.15862144159014,2.40599089439099,0.3066,1.7185,10.9090909090909,414.572,53.281,0.229,0.819,0,8.662,2.25,0.291,28.881,0,0.526,5.607,0.749,0,1.646,2.426,2.801,0,0,0.243,4.544,0.672,0.187,1.104,0.41,0.325,0,0,0,0,0,NA,NA,NA,1.9577677224736,9.15852187028658,48.502789306,0.9589180112,50.7801486486287,2.77514782439002,-0.725114474856862,0.869149289829526,1.92684351773715,-0.44360944015013,-1.60184226987832
"23","*",240,2,0,0,0,1.75519554650652,2.33603596371518,0.4419,1.7964,0,314.294,61.349,0.237,2.66,0,6.525,1.598,4.574,10.356,0,0.342,84.023,49.616,0,1.392,2.745,2.161,3.128,0,0.286,5.096,0.836,0.596,1.034,1.679,0.271,0.871,5.326,0,0,1.012,NA,NA,NA,1.78294573643411,11.5328165374677,48.780740358,0.9150824786,53.3981372541112,0.58010725109604,3.85211320957771,1.25643154857874,3.48369607884055,-0.942951338824233,-1.60184226987832
"24","X",243,1,0,0,0,1.43117814104934,2.42089932223993,0.3332,1.7669,24.5454545454545,432.855,46.905,0.223,0.097,0,7.918,2.329,0.363,30.1,0,0.672,2.001,0.538,0,1.242,2.453,2.64,0,0,0.23,4.199,0.3,0.162,0.982,0.258,0.33,0,0,0,0,0,NA,NA,NA,1.80929095354523,8.72273838630807,48.502789306,0.9589180112,50.7801486486287,3.49493964168045,-0.685533566184577,0.58683183468014,2.00654675632879,-0.580146794678555,-1.60184226987832
"25","L",244,3,0,0,0,1.52571806925258,2.89452860697944,0.3366,1.7894,0,454.389,53.125,0.198,0.358,0,6.924,1.789,0.205,11.858,0.354,0.199,0,0,2.005,1.005,1.028,1.976,0,2.625,0.086,2.31,0.616,0,1.869,0,0.413,0,1.577,0,0,0,NA,NA,NA,2.19493670886076,12.206582278481,49.282575226,0.8306997418,60.1190874362029,3.28222626265168,-1.21464076340142,2.10749531603917,0.917985940420542,2.02853171209192,0.167006277662106
"26","L",245,6,0,0,0,1.76845888622871,2.59980045642725,0.4025,1.77,0,395.04,49.623,0.237,0.441,0,5.507,1.395,0.193,11.368,0.363,0.157,0,0,3.073,1.031,0.909,1.904,0,3.412,0.194,2.553,0.549,0,1.959,0,0.522,0,0,0,0,0,NA,NA,NA,1.91761363636364,10.4232954545455,49.282575226,0.8306997418,60.1190874362029,3.18844673117646,-1.35859470563373,1.98446053389861,0.371237542095539,2.0826904311363,0.431268004060745
"27","R",247,2,0,0,0,1.01703709839409,2.92090505625064,0.2859,1.7665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.111562348,1.2088635922,40.2915967181854,NA,NA,NA,NA,NA,NA
"28","B",249,6,0,0,0,1.14815017625865,2.13878599525224,0.3968,1.7673,6.36363636363636,239.813,77.397,0.362,2.828,0.301,0.137,0.099,0.153,24.436,0.261,0.674,130.496,0.387,6.329,1.464,1.076,3.444,0,8.506,0.286,5.907,0.674,0,2.339,0,0.928,0.464,96.504,0,0,0,0.874943554,48.12117767,54.9991796042194,1.82553191489362,10.5876595744681,48.228001275,0.949053893666667,51.3820353038341,-1.22594453584483,-1.15239427285841,-2.34044088177994,-1.70272929124761,0.681335460954296,1.18275367169685
"29","B",250,15,0,0,0,1.33254281969836,2.02066537460292,0.4135,1.7726,0.909090909090909,265.795,84.031,0.504,2.858,0.208,0.198,0.134,0.222,29.805,0.264,0.821,124.66,0.464,3.12,1.668,1.346,3.969,0,4.409,0.338,6.308,0.969,0,2.53,0,0.849,0.593,86.423,0,0,0.712,1.025908709,46.90270233,45.7182027197315,1.78151260504202,9.98263305322129,48.228001275,0.949053893666667,51.3820353038341,-1.59489274127733,-1.01318711624926,-2.48686543509863,-1.81025287162723,0.543434323452877,0.480699227516775
"30","Q",253,0,0,0,0,1.3548162873766,2.16860285095013,0.4225,1.7972,20.9090909090909,323.702,58.472,0.246,1.57,0.091,1.657,0.905,0.195,31.444,0.464,1.288,57.642,0.205,6.09,2.121,0.357,4.03,0,15.272,0.444,6.563,0.095,0,0.92,0,0.312,0,29.034,0,0,1.324,NA,NA,NA,2.07022471910112,10.7474719101124,49.360918045,1.127515167,43.873397689227,0.686965669584766,-1.15069340266678,-1.62711070862555,-1.30487891712541,-1.75091364934635,1.68189525163622
"31","I",255,1,2,0,0,0.978919956582662,2.00575694675398,0.4472,1.7827,1.81818181818182,323.245,46.878,0.371,2.727,0.224,4.682,1.254,0.23,14.709,2.13,0.225,41.817,0.921,2.548,1.415,0.63,3.856,0,8.601,0.703,8.017,0,0,1.658,0,0.67,1.116,13.089,0,0,0.665,1.230738759,47.66141891,38.7258616513596,1.52173913043478,11.4384057971014,48.565077972,1.144735384,42.7304085123588,0.823180064202607,-0.0985491783305674,0.513462790044104,-2.50557692342717,-1.65224223676143,1.38509075594835
"32","F",257,16,1,0,0,2.3337099408562,2.28557666945722,0.4684,1.8209,0,329.706,85.988,0.265,1.65,0.162,0.447,0.194,0.302,33.506,3.081,0.81,53.27,0.786,5.195,1.733,1.492,2.354,0,10.976,0.546,9.188,0,0,1.586,0,1.073,0,20.786,0,0,1.908,NA,NA,NA,1.76744186046512,9.55232558139535,47.827425384,0.8790121316,54.8639562560522,0.159430841216981,-1.35409075544471,-2.15003179518909,-2.52829614965858,-0.771460195481472,2.07991968593897
"33","D",259,10,0,0,0,2.61855676522406,2.80851844631246,0.3679,1.8167,0,270.825,54.516,0.231,2.656,0.624,0.274,0.098,0.524,24.227,2.44,0.671,150.469,0.249,1.774,1.447,0.51,2.864,0,7.573,0.303,4.739,0.518,0,1.704,0,0.345,0.852,116.514,0,0,15.337,NA,NA,NA,1.71315789473684,11.5931578947368,49.675281524,0.8330973388,60.3955692129545,-1.30636760923637,-0.425379682413952,-3.07095603893518,-0.453558285481239,0.284223404634175,1.25088631272041
"34","X",260,0,0,0,0,1.87735504808663,2.77640798633012,0.3918,1.7676,10,353.367,44.789,0.104,0.132,0,6.409,2.312,0.212,24.424,0,0.602,0,0,0,1.105,2.013,2.64,0,0,0.156,4.264,0.352,0.185,0.766,0,0.205,0,0,0,0,0,NA,NA,NA,1.54684095860566,7.38976034858388,48.502789306,0.9589180112,50.7801486486287,3.75619202908001,-1.01659719038205,0.807984979200241,2.19425005732549,-0.789534981229464,-1.60184226987832
"35","D",262,7,1,0,0,2.38769574474873,2.46562460578676,0.3748,1.8333,0.909090909090909,487.447,45.844,0.112,0.364,0.134,0,0.083,0.189,20.748,4.266,1.138,3.899,0,4.115,2.106,0.485,2.502,0,8.613,0.39,3.715,0.527,0,1.367,0,0.262,0,0.197,0,0,0,NA,NA,NA,1.55263157894737,8.41947368421053,49.675281524,0.8330973388,60.3955692129545,3.69875051884636,-1.69184837501509,-2.22571324414399,-0.214508575066664,0.666053923907939,2.01352497171114
"36","M",267,6,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","*",268,3,0,0,0,2.77635828661687,2.66172777210748,0.4759,1.8385,0,380.492,48.815,0.061,0,0,6.118,1.497,2.02,11.239,0,0.233,0,2.976,0,0.895,1.57,2.361,0,0,0.099,3.779,0.455,0.289,0.694,1.09,0.158,0,0,0,0,0,NA,NA,NA,1.9400826446281,10.9981404958678,48.780740358,0.9150824786,53.3981372541112,4.16076160159328,0.0538442835507367,1.78590498855551,3.74330182600772,-1.06610259710225,-1.60184226987832
"38","S",269,13,0,0,0,2.20856635223299,2.63764492712072,0.4891,1.8238,4.54545454545454,270.666,70.431,0.318,4.24,0,6.729,1.532,0.144,19.998,0,0.302,206.524,0,0,1.497,2.053,3.459,0,0,0.381,5.099,0.138,0,1.484,0,0.314,0,64.282,0,4,31.003,NA,NA,NA,1.9125,13.2579166666667,48.706655122,0.8022036196,61.4420960176138,-3.16413144548784,-1.28771118201441,1.30295069762296,-0.246552164447938,-0.607085358897023,-1.60184226987832
"39","V",270,5,2,7,0,1.23073797442766,2.19383249807911,0.4777,1.782,4.54545454545454,496.088,64.962,0.127,0.557,0.069,7.279,1.378,0.278,20.57,0,0.258,12.832,0.376,0,1.149,3.383,1.111,0,0.196,0.209,3.886,0.903,0,1.452,0,0.671,0,1.102,0,0,0,NA,NA,NA,1.63386727688787,7.84302059496568,48.9050852416667,1.00643783816667,49.0621774512822,2.89618369118899,-1.0237374775107,1.11126638949733,1.16602825706562,2.34800667957688,-1.42041753821427
"40","*",319,3,5,3,2,2.08825990426404,2.41745891581325,0.3381,1.7741,0,399.491,63.794,0.203,2.1,0.191,7.373,1.644,5.341,11.813,0,0.515,62.903,32.1,0,1.747,2.532,3.107,0,0,0.424,6.385,0.632,0.418,1.239,1.656,0.324,0.801,6.229,0,0,0.521,NA,NA,NA,1.81380753138075,10.7610878661088,48.780740358,0.9150824786,53.3981372541112,1.18147130407272,2.52373586811573,0.488402159081909,2.09719348779849,-1.62943938649097,-1.60184226987832
"41","R",320,4,1,0,1,0.9965916963791,2.12158396311884,0.3289,1.7546,0,269.669,65.123,0.486,4.67,0.165,12.058,3.543,0.119,13.972,0.958,0.235,102.551,0.563,1.172,1.08,1.88,2.128,0,4.055,0.233,4.371,0.714,0,1.597,0.687,0.479,0,26.032,0,2.692,23.442,1.091415644,47.93159485,43.9169028898398,1.83757961783439,11.2292993630573,48.111562348,1.2088635922,40.2915967181854,-2.36744589226279,-0.577670418280491,2.09260456013916,1.2057871674628,0.803030727902144,0.426489251436853
"42","O",323,1,4,0,0,1.42641859454913,1.88190231539353,0.3521,1.7986,0,364.232,47.054,0.195,1.074,0.102,5.526,2.422,0.401,23.57,0.213,0.562,18.22,1.207,1.719,0.951,2.619,2.394,0,3.438,0.101,4.276,1.395,0,1.163,0,0.348,0.196,8.852,0,0,0,0.794222116,48.76581573,61.4007275138634,1.86721991701245,10.3979253112033,48.354571532,0.8884563446,54.959938276439,2.22616196783802,-0.313447848012958,0.427186955526987,1.72633108807311,0.962047130787411,0.119914087282183
"43","H",325,0,1,0,0,1.13175808242649,2.34406357871076,0.3069,1.758,0,306.425,61.105,0.227,1.758,0,8.74,7.13,0.073,11.021,0.256,0.621,112.972,0.111,0.648,2.489,0.595,1.69,0,0.79,0.521,3.689,0.385,0,2.051,0,0.707,0,55.01,0,0,7.331,NA,NA,NA,1.90990990990991,10.3346846846847,49.003610992,1.089426303,45.3411144993612,-0.305249404204284,-0.562857831484009,2.48985520081074,-1.48411347714271,2.01651011205776,-0.494740207060655
