"","Genotype","plant.position","vLG","rsLG","SG","PG","Total_Area","Height","Density","D_mean_smoothed","Trichome.No.","Soluble.condensed.tannins","Insoluble.condensed.tannins","diglucoside.of.SaOH__A220nm","salicin__A220nm","gentisic.acid__A220nm","neochlorogenic.acid__A320nm","p.OH.cinnamic.acid.der1__A320nm","p.OH.cinnamic.acid.der2__A320nm","chlorogenic.acid__A320nm","ampelopsin__A320nm","p.OH.cinnamic.acid__A320nm","salicortin__A270nm","cinnamic.acid.der1__A270nm","ampelopsin.der__A320nm","luteolin.glucoside.5.glu.__A320nm","myricitrin__A320nm","luteolin.glucoside.7.gluc.__A320nm","cinnamic.acid.der2__A270nm","eriodictyol.7.glucoside__A270nm","luteolin.glycoside.der1__A320nm","methylluteolin.glycoside.__A320nm","luteolin.glycoside.der2__A320nm","quercetin.der1__A320nm","luteolin.der1__A320nm","quercetin.der2__A320nm","luteolin.der2__A320nm","cinnamic.acid.der3__A270nm","tremulacin__A220nm","cinnamoyl.salicortin__A270nm","disalicortin__A270nm","HCH.tremulacin.__A220nm","Nitrogen","Carbon","C_N_ratio","water_content","specific_leaf_area","C_imputed","N_imputed","C_N_imputed","sal_tannin.PC1","cinn.PC1","cinn.PC2","flavonOLES.PC1","flavonOLES.PC2","flavanonOLES.PC1"
"85","P",467,0,0,1,3,2.18795261035836,2.63420452069404,0.484,1.8163,10,423.054,49.712,0.198,1.13,0,15.248,3.181,0.114,19.682,0,0.392,38.27,0.109,0,0.91,0.591,3.111,0,0,0,6.429,0.297,0,0.402,0,0.264,0,6.225,0,0,0,0.886206508,48.62010956,54.863182701881,2.0547619047619,10.2911904761905,47.621665192,0.8662799836,55.8951439797141,2.17780168456714,-0.822138868595835,2.04099412019984,1.26043317132352,-1.67080744739559,-1.60184226987832
"86","G",469,1,0,0,0,1.51835188523831,2.45989059507563,0.3109,1.7713,0,298.844,58.009,0.321,3.567,0.135,4.286,1.386,3.087,33.092,0.272,0.561,102.102,4.928,1.647,3.205,0.714,2.411,0.218,6.805,0.664,4.642,1.057,0,1.715,0,0.905,0.915,71.361,0,0,2.865,1.061132073,49.23273849,46.3964286281638,1.63356643356643,8.42811188811189,49.346783448,0.956262064,51.8372748822095,-0.701634144483327,1.49388794137528,-0.792296087649263,-1.99419848619093,1.78357650140893,0.456464656708315
"87","K",471,0,2,0,0,1.54827824075426,2.46791821007122,0.3922,1.783,0,354.36,43.178,0.266,1.438,0.342,8.433,3.04,3.46,30.645,1.142,0.644,32.436,22.617,39.439,0.771,0.829,3.849,0.742,46.851,0.141,4.481,0,0,1.585,0,0.438,0.483,20.124,0,0,0.764,0.715160847,48.62056732,67.9854993795543,NA,NA,48.791540528,0.8343053222,59.1622887824581,1.51067487400953,2.83743305084549,-0.55162917973924,-0.478315264732982,-0.94234101725025,5.02941476674433
"88","G",472,1,0,0,1,2.52978116205823,2.6410853335474,0.433,1.8181,0,416.421,46.85,0.241,0.971,0,4.279,1.332,0.68,34.93,0.275,0.538,24.839,1.138,1.548,3.008,0.695,3.372,0,4.145,0.768,6.57,1.63,0,1.559,0,0.858,0,8.589,0,0,0.227,0.901273847,49.31103516,54.7125996434245,1.675,9.01321428571429,49.346783448,0.956262064,51.8372748822095,2.14965257212082,-0.725631860106983,-0.0365275489063885,-2.20547624053274,0.777365668925398,0.204426022610541
"89","E",474,6,0,0,0,2.70763748438547,2.41860571795548,0.5341,1.8372,2.72727272727273,305.19,58.002,0.373,3.433,0.188,0.403,0.209,0.293,28.343,0.801,0.639,138.996,0.156,8.6,1.229,0.651,1.231,0,11.068,0.305,4.396,0.444,0,1.233,0.409,0.94,0.288,63.113,0,0,0,NA,NA,NA,2.05947955390335,11.6011152416357,48.2286357875,1.02753892525,47.0171702640956,-0.52481030164162,-1.29318511331891,-1.91132386707958,0.121838344449907,1.53919551064644,1.81910958423727
"90","Y",475,2,0,0,0,2.26117387352474,2.24773219876375,0.5808,1.8303,16.3636363636364,197.329,61.272,0.326,2.426,0.385,7.901,5.281,1.413,21.21,0,0.972,133.026,59.187,0.354,1.076,1.211,2.065,1.743,1.888,0.183,5.025,0.536,0.5,0.934,1.027,0.325,3.337,43.255,1.715,1.875,7.211,NA,NA,NA,2.35238095238095,10.2183333333333,49.428104402,1.0590504764,46.8915922931631,-2.09158578974512,4.64448232526301,-0.760422333480251,2.87952365486335,-0.977940251152684,-0.745513633455615
"91","A",477,5,0,0,0,3.27400773604852,2.73512310920997,0.4289,1.8376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.11685562,1.0307981968,47.8206873923494,NA,NA,NA,NA,NA,NA
"92","I",479,5,5,0,0,3.59208195536741,2.62617690569846,0.5567,1.8656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.565077972,1.144735384,42.7304085123588,NA,NA,NA,NA,NA,NA
"93","A",481,2,0,0,0,3.69364218177958,2.63535132283627,0.4769,1.8627,0,315.837,71.645,0.151,0.409,0.068,0,0,0.123,18.748,0,0.364,5.726,0.348,0,1.766,0.644,2.649,0.208,0.207,0.216,5.242,0.171,0,1.205,0,0.583,0,0.671,0,0,0,1.11966598,49.14498138,43.8925378263257,2.1985559566787,11.4945848375451,49.11685562,1.0307981968,47.8206873923494,2.33541136197501,-1.79194407743373,-1.00513586924951,-0.850175522518958,-0.0257641411864508,-1.41539603118767
"94","X",492,2,0,0,0,1.84845714390064,2.60897487356506,0.3312,1.7869,22.7272727272727,344.807,44.931,0.242,0.832,0,8.378,2.115,0.444,27.925,0,0.616,27.402,1.41,0,1.593,2.528,2.821,0,0,0.196,4.646,0.68,0.188,1.422,0.273,0.382,0,1.263,0,0,0,NA,NA,NA,1.86201022146508,9.03696763202726,48.502789306,0.9589180112,50.7801486486287,2.29340690336665,-0.492977538890365,0.699361257673957,1.59288343740868,-0.18588158289466,-1.60184226987832
"95","R",493,4,1,4,1,1.70701483746116,2.21906214520809,0.3614,1.8026,1.81818181818182,142.707,57.259,0.351,3.164,0.217,14.095,4.204,0.107,12.884,0.329,0.244,115.656,0.774,0.495,0.72,1.969,2.332,0,3.098,0.421,5.224,0.837,0,1.264,0.358,0.462,0,38.324,0,2.769,26.664,NA,NA,NA,2.13928571428571,10.2925,48.111562348,1.2088635922,40.2915967181854,-2.52565748908239,-0.381491664370016,2.21794493871626,1.20840167135373,0.280550083948581,-0.141418186574733
"96","H",494,8,0,2,2,3.10000218801048,2.77067397561899,0.4054,1.8529,0,199.885,69.394,0.393,4.878,0.078,6.588,5.697,0.063,7.13,0,0.452,118.254,0,0.273,3.629,0.845,2.531,0,0.432,0.897,4.843,0.586,0,2.482,0,0.771,0,69.673,0,1.923,12.336,NA,NA,NA,2.19945355191257,11.8789617486339,49.003610992,1.089426303,45.3411144993612,-2.68905582509859,-0.715320742642937,2.61805638031574,-2.72358096893303,1.60608143105776,-1.07497284729402
"97","X",495,1,0,0,0,2.30934274617372,2.47938623149348,0.3697,1.8134,30.9090909090909,468.114,51.869,0.215,0.542,0,8.36,2.455,0.324,25.845,0,0.748,15.195,0.851,0,1.568,2.424,2.302,0,0,0.216,3.787,0.446,0.135,1.115,0.181,0.313,0,1.605,0,0,0,NA,NA,NA,2.38738738738739,9.9963963963964,48.502789306,0.9589180112,50.7801486486287,2.8120282742254,-0.572782927636294,0.704822496695871,1.89972664000492,0.0824657704156885,-1.60184226987832
"98","K",497,4,3,0,0,NA,NA,NA,NA,0,342.181,50.468,0.204,0.849,0.253,5.661,2.648,3.024,25.708,0.768,0.764,17.59,16.639,22.416,0.7,0.687,3.384,0.518,23.198,0.108,4.76,0.119,0,2.069,0,0.537,0.296,10.16,0,0,0,0.941458821,48.88948441,51.9294984756428,2.24528301886792,10.9056603773585,48.791540528,0.8343053222,59.1622887824581,2.10413835629736,2.18755650413979,-0.530105242712675,-0.569672567114644,-0.111976636771968,3.30493395164211
"99","F",499,2,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","R",501,2,0,1,1,NA,NA,NA,NA,10.9090909090909,310.207,68.938,0.273,1.522,0,19.951,5.014,0.213,16.168,1.696,0.267,92.445,0.799,2.171,1.312,2.42,3.251,0,7.857,0.212,5.538,0.641,0,2.234,1.024,0.572,0,37.442,0,0,22.204,NA,NA,NA,1.79225352112676,8.50211267605634,48.111562348,1.2088635922,40.2915967181854,-0.664783915934598,-0.382745669878612,2.87619217083959,0.355814330805745,0.119649830566777,1.163905428218
"101","Q",502,0,0,1,1,NA,NA,NA,NA,3.63636363636364,270.196,67.22,0.355,2.838,0,1.594,1.049,0.249,25.583,0.389,1.246,64.409,0.241,3.56,2.151,0.251,4.171,0,11.637,0.332,6.393,0,0,0.906,0,0.292,0.264,54.295,0,0,3.527,NA,NA,NA,1.91758241758242,10.2436813186813,49.360918045,1.127515167,43.873397689227,-0.641018857579521,-0.930577360720378,-1.14846465823064,-1.47459030318614,-2.15715189192754,1.15270000093678
"102","S",503,1,1,0,0,NA,NA,NA,NA,3.63636363636364,223.336,66.122,0.376,4.644,0,2.411,0.683,0.071,18.338,0,0.305,199.237,0,0,1.537,2.288,3.615,0,0,0,4.988,0.144,0,1.247,0,0.253,0,69.345,0,4.006,33.337,NA,NA,NA,1.82986111111111,11.6267361111111,48.706655122,0.8022036196,61.4420960176138,-3.49428698156213,-1.7209944878442,0.548733537886633,0.761341947501635,-0.855903399308804,-1.60184226987832
"103","U",506,0,3,0,0,2.26909899847922,2.40255048796431,0.3836,1.8229,4.54545454545454,377.151,68.12,0.211,2.58,0.127,9.592,5.578,0.104,26.588,0,0.921,124.13,0.48,0.255,1.001,1.349,1.365,0,0.722,0.221,3.568,0.45,0,0.696,0,0.277,0,104.111,0,0,8.348,NA,NA,NA,1.84057971014493,8.48647342995169,49.005563356,1.0754945874,45.9622379121635,-0.772226888829611,-0.307239523469312,0.702999833910719,1.7458425459009,0.885594127113872,-1.00474661972036
"104","Z",510,5,0,0,0,2.81903901681065,2.79705042489019,0.3686,1.8301,6.36363636363636,398.751,50.53,0.3,3.511,0.211,0.154,0.152,0.782,9.582,0,0.486,85.004,0.437,0.702,1.535,0.467,2.791,0,3.527,0,7.134,0,0,1.828,0,0.661,0,29.246,0,0,3.675,0.773803473,49.59204865,64.088687089674,1.71929824561404,8.37543859649123,48.995640564,0.7646745206,64.1227205054078,0.25983013853654,-1.24346256134061,-0.753719221163683,-1.45423707947816,-0.81424992001798,-0.419275036186721
"105","L",511,13,0,0,0,1.70161744071154,2.69039782566314,0.349,1.8089,2.72727272727273,457.457,53.518,0.371,0.683,0,5.924,1.305,0.199,10.041,0.451,0.114,9.296,0.29,3.05,0.916,0.965,1.566,0,4.243,0.139,1.993,0.496,0,1.703,0,0.446,0,0.413,0,0,0,NA,NA,NA,1.79220779220779,8.75194805194805,49.282575226,0.8306997418,60.1190874362029,2.50337031241739,-1.27170588225032,2.19297899198503,1.04920797842969,2.32859646803568,0.562438573275311
"106","E",514,2,0,0,0,2.28523726736678,2.40713769653322,0.4046,1.8447,0,251.438,62.63,0.39,3.366,0.161,0.307,0.173,0.245,27.246,0.565,0.745,121.576,0.23,5.146,1.557,0.975,1.426,0,7.682,0.408,4.403,0.578,0,1.483,0,0.852,0.302,66.526,0,1.657,0.173,NA,NA,NA,1.72142857142857,9.4097619047619,48.2286357875,1.02753892525,47.0171702640956,-1.39001600568299,-1.30669878752713,-2.00886205331464,-0.590200066041503,1.85802176696909,1.16622691307888
"107","S",518,8,0,0,0,3.14304984649206,2.98512597621532,0.4861,1.8419,0.909090909090909,249.759,63.839,0.546,6.184,0,5.911,1.462,0.183,18.301,0,0.295,209.768,0.361,0,1.436,2.262,3.103,0,0,0,4.43,0.174,0,1.3,0,0.242,0,73.054,0,3.722,29.29,0.864971876,48.86071014,56.488206721764,1.72363636363636,10.8945454545455,48.706655122,0.8022036196,61.4420960176138,-3.81013843020387,-1.17653315136813,1.29803123369835,1.04697996010138,-0.368255156307488,-1.60184226987832
"108","D",52,8,4,1,0,0.891985570631619,2.3325955572885,0.2723,1.7038,0,411.321,57.715,0.387,3.154,0.367,0.123,0.069,0.371,23.964,4.254,0.584,54.361,0.184,5.341,1.715,0.399,3.176,0,14.062,0.411,4.116,0.517,0,1.485,0,0.258,0,49.43,0,0,0.869,NA,NA,NA,1.36144578313253,8.1055421686747,49.675281524,0.8330973388,60.3955692129545,0.230806116545804,-1.45611660798845,-2.25116708435295,-0.400178712792122,0.140470177962817,2.48482266290354
"109","A",520,4,0,0,0,2.72246454358508,2.68695741923646,0.3595,1.8528,1.81818181818182,454.317,52.063,0.231,0,0,0,0,0,20.753,0,0.41,0,0,0,1.647,0.603,2.366,0,0,0.286,5.294,0.217,0,1.052,0,0.513,0,0,0,0,0,1.030895233,49.39281845,47.9125490824731,2.13385826771654,11.0728346456693,49.11685562,1.0307981968,47.8206873923494,3.76659365650812,-2.27463231742081,-0.94195253015477,-0.557649000797439,-0.0166747155780567,-1.60184226987832
"110","U",521,3,0,0,0,1.24869773320269,2.46562460578676,0.3555,1.7732,0,122.049,81.232,0.313,3.52,0.2,5.58,2.97,0.094,24.906,0,0.895,175.327,0.608,0,1.532,2.23,2.258,0,0,0.158,5.47,0.704,0,1.094,0.377,0.401,0,127.521,0,4.991,20.92,NA,NA,NA,2.48780487804878,12.2409756097561,49.005563356,1.0754945874,45.9622379121635,-4.07351967470822,-0.554464311405756,-0.0999573773245918,1.18294743207127,0.115831716312172,-1.60184226987832
"111","Q",523,0,0,0,0,2.11146581694604,3.05622770903336,0.4232,1.8168,0.909090909090909,257.528,55.258,0.304,2.222,0.164,1.893,1.023,0.231,30.693,0.33,1.271,74.914,0.195,3.815,2.274,0.261,5.08,0,12.053,0.697,7.537,0.311,0,1.019,0,0.353,0,58.116,0,0,4.004,1.196421266,49.67525864,41.5198726833731,1.98543689320388,10.1864077669903,49.360918045,1.127515167,43.873397689227,-0.313358220672889,-1.00898500877174,-1.68982862992731,-1.95202785051802,-2.05822025319558,1.17651248671016
"112","E",527,4,0,0,0,2.67102882553501,2.63764492712072,0.4283,1.8357,0,336.217,52.051,0.354,2.777,0.157,0.23,0.173,0.343,33.113,0.662,0.828,95.265,0.264,6.49,1.352,0.841,1.42,0,8.008,0.314,4.243,0.558,0,1.499,0,0.862,0.278,54.043,0,0,0.543,NA,NA,NA,1.60576923076923,8.42764423076923,48.2286357875,1.02753892525,47.0171702640956,0.00987154137962212,-1.25354380827416,-2.34933170519557,-0.442456858152198,1.88619657120206,1.37001262933542
"113","Z",529,1,0,0,0,3.17308930535121,2.61585568641842,0.4588,1.8611,8.18181818181818,414.745,58.227,0.27,2.91,0.266,0.171,0.17,1.241,12.229,0,0.545,78.963,0.558,0.618,1.273,0.398,2.2,0,1.905,0.701,6.038,0,0,1.695,0,0.697,0,30.502,0,0,3.145,0.802311182,49.11040115,61.2111637626409,2.16079295154185,9.97929515418502,48.995640564,0.7646745206,64.1227205054078,0.357325117126889,-0.944811936812929,-1.23188849700165,-1.92592114136519,-0.203168212293485,-0.64877108282721
"114","J",53,1,3,1,2,1.54706303739251,2.23053016663035,0.4859,1.8168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.219747424,49.10616302,40.2592881557092,NA,NA,49.128264618,1.1675513266,42.229903922324,NA,NA,NA,NA,NA,NA
"115","A",532,4,0,0,0,3.01318090540263,2.56424959001823,0.3533,1.8624,0,455.183,56.195,0.179,0.232,0.077,0,0,0,25.817,0,0.471,5.296,0.388,0,2.16,0.874,2.704,0,0.167,0.339,5.562,0.31,0,1.691,0,0.793,0,0.711,0,0,0,0.952981889,49.6169281,52.0649224006397,1.90566037735849,10.2343396226415,49.11685562,1.0307981968,47.8206873923494,3.15018503531305,-2.04703683569615,-1.509539806041,-1.64544141284928,0.540718663220074,-1.43437625361338
"116","T",533,1,0,0,0,2.62420535660798,3.37274510028785,0.4667,1.8461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.246979524,1.2887554406,37.8304084125129,NA,NA,NA,NA,NA,NA
"117","G",534,9,0,0,0,1.16663336678475,2.53557953646257,0.2197,1.7967,0,264.561,56.572,0.3,1.851,0,4.491,1.341,1.247,30.794,0.233,0.679,98.437,3.967,1.046,2.75,0.622,2.498,0,3.749,0.608,4.569,1.251,0,1.621,0,0.735,0.297,54.428,0,0,5.849,NA,NA,NA,1.97003745318352,9.74662921348315,49.346783448,0.956262064,51.8372748822095,-0.410451407204203,0.197419863892832,-0.234368534895925,-1.47314840499453,1.59967645863062,0.0258994508237048
"118","L",535,6,0,0,0,2.65314534575887,2.71333386850767,0.3259,1.8478,0,445.179,47.384,0.273,0.792,0,5.517,1.128,0.225,12.83,0.385,0.15,5.922,0.251,8.593,1.029,1.008,1.698,0,9.74,0.144,2.174,0.626,0,2.025,0,0.531,0,1.325,0,0,0,NA,NA,NA,2.06060606060606,10.5186147186147,49.282575226,0.8306997418,60.1190874362029,2.78061710142467,-1.31030077957902,1.77332325672211,0.627164036954326,2.51404194679678,1.54634155661438
"119","Z",536,11,0,0,0,3.19870852773974,2.4713586164979,0.4926,1.8607,0.909090909090909,337.173,49.681,0.323,4.087,0.255,0.35,0.274,1.383,9.899,0,0.389,132.353,0.478,0.287,1.435,0.582,2.362,0,1.429,0.841,7.119,0.104,0,1.834,0,0.762,0.315,61.706,0,1.657,14.316,NA,NA,NA,2.0972850678733,11.4251131221719,48.995640564,0.7646745206,64.1227205054078,-1.47925470901554,-0.617048757433629,-0.706745776402474,-2.14420836838378,-0.0932207319527578,-0.847923904885557
"120","H",54,4,0,0,1,1.50131668053612,2.45645018864895,0.3257,1.7577,0,201.052,69.671,0.342,4.085,0.105,4.967,4.963,0.086,7.712,0,0.491,146.193,0,0.252,2.235,0.48,1.801,0,0.435,0.677,3.749,0.588,0,1.678,0,0.573,0,43.733,0,2.869,10.187,NA,NA,NA,2.18151815181518,11.8950495049505,49.003610992,1.089426303,45.3411144993612,-2.44908811957464,-0.76752413256593,2.15752123514616,-1.06924496810799,1.72794540547111,-1.08414216282025
"121","W",541,1,7,0,0,2.07195855613746,2.73741671349442,0.4111,1.7937,4.54545454545454,248.749,49.734,0.251,2.851,0.123,8.329,1.667,3.23,18.971,0,0.557,128.483,53.383,0,1.983,1.114,3.298,3.006,0,0.651,6.326,0.88,0,0.998,2.307,0.197,1.992,54.138,0,0,6.015,0.945927799,48.99619293,51.7969690517574,2.08995815899582,10.3167364016736,49.489682768,0.9449272872,52.768762561283,-0.571279369600398,4.35940188588774,-0.0442390088296614,1.09718653186345,-1.31290125761299,-1.60184226987832
"122","Z",55,6,0,0,0,1.57987747362537,2.16516244452345,0.3668,1.7769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.995640564,0.7646745206,64.1227205054078,NA,NA,NA,NA,NA,NA
"123","Q",557,0,18,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.055861592,50.06020355,47.4117099526052,NA,NA,49.360918045,1.127515167,43.873397689227,NA,NA,NA,NA,NA,NA
"124","W",558,19,2,0,0,2.78846692011436,2.79131641417906,0.4284,1.8361,0,320.675,62.549,0.248,1.9,0.109,9.249,2.034,4.061,24.654,0,0.652,68.795,37.289,0,1.393,0.955,2.798,1.502,0,0.585,5.636,0.739,0,0.867,1.908,0.181,0.982,36.638,0,0,2.687,NA,NA,NA,1.91457286432161,10.6103015075377,49.489682768,0.9449272872,52.768762561283,0.247800482948576,3.5199930312085,-0.0709327869046114,1.60116005697965,-1.08215358937495,-1.60184226987832
"125","I",562,11,2,14,6,2.46996396021546,2.4369545522311,0.529,1.8322,0,283.743,66.634,0.429,2.78,0.204,7.304,1.894,0.499,17.401,2.22,0.325,101.942,3.676,1.531,1.562,0.787,3.229,0,5.02,0.763,7.317,0,0,1.803,0,0.778,2.808,29.864,0,0,12.52,NA,NA,NA,1.83333333333333,13.397311827957,48.565077972,1.144735384,42.7304085123588,-1.04195240094116,1.2568040396235,0.378853968033463,-2.55699713464693,-0.945203175502347,0.945401820391438
"126","T",566,1,4,0,1,2.05723670935013,3.00118120620649,0.4522,1.8183,0,252.484,69.84,0.324,2.051,0.067,0.927,0.185,0.259,14.731,7.142,0.215,105.033,2.516,2.576,1.866,2.554,3.239,0,8.163,0.49,7.354,0,0,0.969,0,0.298,0,24.606,0,0,1.612,NA,NA,NA,2.15467625899281,11.6665467625899,48.246979524,1.2887554406,37.8304084125129,-0.36315972586592,-1.34212191035435,0.0232900925693837,-0.603808525301599,-1.88228434915469,2.18816823751636
"127","O",569,9,10,0,0,3.47717290414808,3.2098991960917,0.4997,1.8614,0,454.657,54.175,0.27,1.546,0.1,4.978,2.112,0.582,31.601,6.665,0.767,27.562,1.702,2.132,0.633,1.737,1.499,0,4.301,0,3.315,1.333,0,1.022,0,0.375,0.411,7.564,0,0,0.217,NA,NA,NA,1.86885245901639,8.44644808743169,48.354571532,0.8884563446,54.959938276439,1.84399477425295,0.0342947732361013,-0.36647726997621,2.57000281102357,1.74679010212765,1.73371232815269
