"","Genotype","plant.position","vLG","rsLG","SG","PG","Total_Area","Height","Density","D_mean_smoothed","Trichome.No.","Soluble.condensed.tannins","Insoluble.condensed.tannins","diglucoside.of.SaOH__A220nm","salicin__A220nm","gentisic.acid__A220nm","neochlorogenic.acid__A320nm","p.OH.cinnamic.acid.der1__A320nm","p.OH.cinnamic.acid.der2__A320nm","chlorogenic.acid__A320nm","ampelopsin__A320nm","p.OH.cinnamic.acid__A320nm","salicortin__A270nm","cinnamic.acid.der1__A270nm","ampelopsin.der__A320nm","luteolin.glucoside.5.glu.__A320nm","myricitrin__A320nm","luteolin.glucoside.7.gluc.__A320nm","cinnamic.acid.der2__A270nm","eriodictyol.7.glucoside__A270nm","luteolin.glycoside.der1__A320nm","methylluteolin.glycoside.__A320nm","luteolin.glycoside.der2__A320nm","quercetin.der1__A320nm","luteolin.der1__A320nm","quercetin.der2__A320nm","luteolin.der2__A320nm","cinnamic.acid.der3__A270nm","tremulacin__A220nm","cinnamoyl.salicortin__A270nm","disalicortin__A270nm","HCH.tremulacin.__A220nm","Nitrogen","Carbon","C_N_ratio","water_content","specific_leaf_area","C_imputed","N_imputed","C_N_imputed","sal_tannin.PC1","cinn.PC1","cinn.PC2","flavonOLES.PC1","flavonOLES.PC2","flavanonOLES.PC1"
"128","U",587,2,3,0,0,1.31849827781505,2.38878886225759,0.352,1.7651,3.63636363636364,230.73,74.794,0.188,2.264,0.132,6.141,4.535,0.081,31.684,0,1.407,135.913,0.475,0,0.888,1.634,1.542,0,0.619,0.373,4.067,0.554,0,0.753,0.29,0.272,0,114.211,0,0,16.65,NA,NA,NA,2.23287671232877,10.0461187214612,49.005563356,1.0754945874,45.9622379121635,-1.6690051366171,-0.368364947816164,-0.386366260015832,2.05980203800603,0.462212888383549,-1.27942835408101
"129","G",59,6,0,1,0,2.61355654533077,2.47709262720903,0.4216,1.8325,0,459.711,57.543,0.189,1.106,0,3.761,1.25,0.746,32.339,0.36,0.627,36.59,1.201,2.099,1.964,0.537,1.588,0,4.958,0.332,3.03,0.73,0,0.692,0,0.325,0,11.675,0,0,0.269,NA,NA,NA,1.89261744966443,11.0787472035794,49.346783448,0.956262064,51.8372748822095,1.93546669555077,-0.683903846224147,-0.180843318152671,0.804662059754093,1.33710652161577,0.435143338320216
"130","W",590,10,1,0,0,1.57680658634214,2.44383536508446,0.4316,1.8131,0,293.005,51.44,1.121,9.847,0,7.399,1.584,3.265,19.632,0,0.456,77.184,25.159,0,1.565,0.841,2.766,2.962,0,0.286,6.053,0.762,0,0.931,2.033,0.227,1.036,23.71,0,0,1.9,0.999313235,49.4318161,49.4657874715329,2.22849462365591,10.1559139784946,49.489682768,0.9449272872,52.768762561283,-1.93152375462982,3.44686759895495,0.515119393816919,1.51961199413978,-1.05553710211603,-1.60184226987832
"131","Y",60,8,0,0,0,1.85813405551947,2.39911008153763,0.4775,1.7931,28.1818181818182,215.728,61.119,0.351,3.356,0.464,7.411,5.18,1.552,19.802,0,0.844,124.62,70.466,0.477,0.909,1.287,2.282,3.424,2.19,0.435,6.005,0.515,0.577,0.848,1.066,0.33,3.094,42.569,2.354,3.131,6.176,1.12046957,49.983284,44.6092293251659,1.98376623376623,11.6418831168831,49.428104402,1.0590504764,46.8915922931631,-2.38774539567441,5.22308683204979,-0.782652642343944,2.68844935301466,-1.59060328196675,-0.654994413663946
"132","P",62,7,7,3,0,2.1784177354961,2.92205185839287,0.4101,1.7848,25.4545454545455,376.836,46.659,0.112,0.384,0,12.69,2.839,0.094,17.631,0,0.275,7.374,0.107,0,0.569,0.88,4.189,0,0,0.312,7.641,0.303,0,0.457,0,0.278,0,1.935,0,0,0,NA,NA,NA,1.97597597597598,10.3915915915916,47.621665192,0.8662799836,55.8951439797141,3.14581611836058,-0.965695868302249,2.1761834269501,0.554079609276124,-2.49630455668641,-1.60184226987832
"133","Q",63,0,4,2,2,1.69205757790137,2.88076698127272,0.3866,1.7954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.360918045,1.127515167,43.873397689227,NA,NA,NA,NA,NA,NA
"134","B",65,13,0,0,0,1.54593463427088,2.0630970538653,0.4138,1.7931,NA,418.859,59.371,0.239,0.166,0.263,0.233,0.118,0.15,40.646,0.233,0.693,0,0.299,4.166,1.375,1.254,3.467,0,4.222,0.22,5.398,0.615,0,1.944,0,0.767,0,0,0,0,0,NA,NA,NA,NA,NA,48.228001275,0.949053893666667,51.3820353038341,3.20037349375596,-1.60943056089037,-2.59614725322415,-1.04346281493749,0.468797435514198,0.576378751859409
"135","S",658,14,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","N",69,15,0,0,0,2.65904381662194,3.21563320680283,0.3285,1.8493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.99968338,1.0214545368,48.0055005411854,NA,NA,NA,NA,NA,NA
"137","Z",71,14,0,0,0,3.39897903934663,2.78328879918348,0.42,1.8551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.995640564,0.7646745206,64.1227205054078,NA,NA,NA,NA,NA,NA
"138","E",72,4,0,0,0,2.02027032829794,2.51149669147582,0.4562,1.8075,0,276.248,63.409,0.381,3.097,0.202,0.323,0.177,0.142,27.524,0.47,0.956,111.713,0,9.101,1.245,0.727,1.555,0,9.954,0.425,4.964,0.674,0,1.418,0,0.766,0.235,56.696,0,0,0,1.018353343,48.63980865,47.7631943611148,1.79646017699115,10.1616519174041,48.2286357875,1.02753892525,47.0171702640956,-0.530856656454862,-1.40267854502456,-2.33579885897149,-0.47031826018809,1.45010072504188,1.64692868947067
"139","P",73,17,1,0,0,2.60092711039253,3.10783380543355,0.4163,1.811,24.5454545454545,473.562,49.979,0.089,0.117,0,14.378,2.873,0.235,17.837,0,0.296,2.47,0,0,0.856,1.166,4.998,0,0,0,8.454,0.41,0,0.527,0,0.288,0,0,0,0,0,NA,NA,NA,1.87064676616915,9.47114427860696,47.621665192,0.8662799836,55.8951439797141,3.90655677527522,-0.860154902945803,2.19866084023302,0.750434847064751,-2.80851536389802,-1.60184226987832
"140","N",74,8,0,0,0,2.11936463879745,2.94613470337963,0.3169,1.8,0.909090909090909,314.972,53.735,0.292,1.465,0.065,4.323,1.25,0.135,25.291,2.463,0.36,37.153,0.301,1.61,0.825,1.438,1.09,0,7.988,0.146,2.061,0.404,0,1.05,0.778,0.295,0,5.902,0,0,0,NA,NA,NA,2.19558359621451,10.5637223974763,47.99968338,1.0214545368,48.0055005411854,1.42315568725573,-1.2505435452042,0.421755461126241,2.8232199988296,1.68590970420582,1.25531841448908
"141","J",75,6,5,0,2,2.0752096196767,2.53328593217812,0.449,1.8178,1.81818181818182,278.403,60.628,0.357,2.908,0.191,3.861,1.438,0.121,25.235,0,0.499,104.846,0.304,0,1.358,0.829,2.378,0,0,0.463,5.939,0.323,0,1.279,0,0.51,0,86.675,0,1.708,3.386,NA,NA,NA,2.24137931034483,13.2551724137931,49.128264618,1.1675513266,42.229903922324,-1.44546887635708,-1.05831950395226,-0.138987464643567,-0.633237874704482,-0.0189460007397544,-1.60184226987832
"142","T",77,1,0,0,0,2.49436271862161,3.28444133533641,0.4474,1.8026,0,317.602,59.339,0.259,2.415,0.069,1.09,0.271,0.26,16.742,8.107,0.248,79.9,1.839,3.405,1.028,1.612,2.499,0,9.747,0.412,6.434,0,0,0.605,0.271,0.192,0.214,19.556,0,0,0.807,NA,NA,NA,1.89847715736041,10.0604060913706,48.246979524,1.2887554406,37.8304084125129,0.43927377015059,-1.16052557515203,-0.132779604362163,1.00104786091493,-2.02387326337762,2.53474897948746
"143","Q",81,0,0,0,0,0.971808912668147,2.58145162215163,0.3696,1.7818,18.1818181818182,380.327,51.995,0.17,0.452,0,0.773,0.635,0.26,32.048,0.348,1.518,5.322,0.365,5.898,2.211,0.485,3.73,0,13.139,0.313,5.981,0.129,0,0.672,0,0.252,0,0.269,0,0,0.287,NA,NA,NA,2.07553956834532,11.9086330935252,49.360918045,1.127515167,43.873397689227,2.84237712507257,-1.2685862612096,-1.9782695779247,-0.610892553080997,-1.62958541677149,1.48410069392664
"144","Z",86,19,0,0,0,1.71460591300667,2.45186298008005,0.2869,1.8188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.995640564,0.7646745206,64.1227205054078,NA,NA,NA,NA,NA,NA
"145","*",87,6,0,1,0,2.24771589083984,2.44842257365337,0.3788,1.8138,1.81818181818182,467.056,45.322,0.095,0.671,0,7.019,1.852,6.051,17.502,0,0.705,14.937,23.017,0,1.248,2.192,2.391,1.006,0,0.168,4.685,0.697,0.345,0.953,1.45,0.251,0,1.122,0,0,0,NA,NA,NA,1.93388429752066,11.6592286501377,48.780740358,0.9150824786,53.3981372541112,3.30467793522168,2.49564915106064,0.585510097445346,3.26195973035757,-0.915487313430008,-1.60184226987832
"146","Y",90,10,0,0,0,2.56969875127469,2.50576268076469,0.5211,1.842,48.1818181818182,257.055,58.375,0.335,2.441,0.278,8.717,6.012,1.82,23.276,0,1.096,114.978,73.647,0.765,0.812,1.057,1.853,3.62,2.11,0.355,5.41,0.549,0.424,0.784,0.798,0.356,2.339,29.207,0,1.866,4.345,NA,NA,NA,1.79008746355685,8.47930029154519,49.428104402,1.0590504764,46.8915922931631,-1.01390999397523,5.16138970365478,-0.556419391073982,2.69747626364312,-0.969993454169575,-0.575489778062682
"147","R",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.345994711,45.72793579,33.9733398774106,NA,NA,48.111562348,1.2088635922,40.2915967181854,NA,NA,NA,NA,NA,NA
"148","V",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.016519189,49.30664825,48.5053787312224,NA,NA,48.9050852416667,1.00643783816667,49.0621774512822,NA,NA,NA,NA,NA,NA
"149","X",30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.074469447,48.89138412,45.5028146742641,NA,NA,48.502789306,0.9589180112,50.7801486486287,NA,NA,NA,NA,NA,NA
"150","N",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.862267315,49.10038376,56.9433433296727,NA,NA,47.99968338,1.0214545368,48.0055005411854,NA,NA,NA,NA,NA,NA
"151","O",33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.830458403,49.09441376,59.1172460687354,NA,NA,48.354571532,0.8884563446,54.959938276439,NA,NA,NA,NA,NA,NA
"152","J",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.266930103,49.721241,39.2454492021807,NA,NA,49.128264618,1.1675513266,42.229903922324,NA,NA,NA,NA,NA,NA
"153","L",61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.815279901,49.35414505,60.5364427474093,NA,NA,49.282575226,0.8306997418,60.1190874362029,NA,NA,NA,NA,NA,NA
"154","S",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.914056242,48.48579407,53.044650692293,NA,NA,48.706655122,0.8022036196,61.4420960176138,NA,NA,NA,NA,NA,NA
"155","R",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.355987906,49.22560501,36.3023923680924,NA,NA,48.111562348,1.2088635922,40.2915967181854,NA,NA,NA,NA,NA,NA
"156","Y",68,NA,NA,NA,NA,NA,NA,NA,NA,34.5454545454545,178.253,79.676,0.037,4.748,0.229,6.77,3.732,1.246,18.386,0,0.637,205.356,57.827,0.308,0.829,1.209,1.838,4.492,1.739,0,5.552,0.551,0.499,0.804,0.917,0.285,5.522,55.289,4.193,5.528,20.55,1.163689613,50.52134323,43.4147926264939,2.59826589595376,11.3791907514451,49.428104402,1.0590504764,46.8915922931631,-3.49777745640432,5.35076940024073,-0.319132354923387,3.65864082942571,-1.18377593944115,-0.78790486594346
"157","*",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.922445059,49.47063065,53.6298939078604,NA,NA,48.780740358,0.9150824786,53.3981372541112,NA,NA,NA,NA,NA,NA
"158","B",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.846411169,48.45539474,57.2480568719905,NA,NA,48.228001275,0.949053893666667,51.3820353038341,NA,NA,NA,NA,NA,NA
"159","H",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.195281029,48.94684219,40.950070320241,NA,NA,49.003610992,1.089426303,45.3411144993612,NA,NA,NA,NA,NA,NA
"160","B",93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962697387,48.78489304,50.675210817831,NA,NA,48.228001275,0.949053893666667,51.3820353038341,NA,NA,NA,NA,NA,NA
"161","U",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.167468309,48.85222626,41.8445844597226,NA,NA,49.005563356,1.0754945874,45.9622379121635,NA,NA,NA,NA,NA,NA
"162","P",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09719491,49.05954361,44.713608459959,NA,NA,47.621665192,0.8662799836,55.8951439797141,NA,NA,NA,NA,NA,NA
"163","R",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.211142302,49.02200699,40.4758440928439,NA,NA,48.111562348,1.2088635922,40.2915967181854,NA,NA,NA,NA,NA,NA
"164","F",119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.005671382,48.17422485,47.902551183464,NA,NA,47.827425384,0.8790121316,54.8639562560522,NA,NA,NA,NA,NA,NA
"165","V",139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.997420371,47.97430038,48.0983763464763,NA,NA,48.9050852416667,1.00643783816667,49.0621774512822,NA,NA,NA,NA,NA,NA
"166","W",143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04931581,49.35661697,47.0369516018252,NA,NA,49.489682768,0.9449272872,52.768762561283,NA,NA,NA,NA,NA,NA
"167","D",147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.902157426,50.17103958,55.6122890906625,NA,NA,49.675281524,0.8330973388,60.3955692129545,NA,NA,NA,NA,NA,NA
"168","T",150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.447329283,48.62173843,33.5941095099089,NA,NA,48.246979524,1.2887554406,37.8304084125129,NA,NA,NA,NA,NA,NA
"169","Y",157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.074694633,49.08062363,45.6693670210224,NA,NA,49.428104402,1.0590504764,46.8915922931631,NA,NA,NA,NA,NA,NA
"170","T",165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.396407008,48.59039688,34.7967294647092,NA,NA,48.246979524,1.2887554406,37.8304084125129,NA,NA,NA,NA,NA,NA
"171","L",188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.965646863,48.52301407,50.2492328502495,NA,NA,49.282575226,0.8306997418,60.1190874362029,NA,NA,NA,NA,NA,NA
"172","B",193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.119589329,48.01380539,42.885193835212,NA,NA,48.228001275,0.949053893666667,51.3820353038341,NA,NA,NA,NA,NA,NA
"173","H",210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01669991,49.29457474,48.4848815812328,NA,NA,49.003610992,1.089426303,45.3411144993612,NA,NA,NA,NA,NA,NA
"174","T",217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.330350518,47.63778687,35.8084476425182,NA,NA,48.246979524,1.2887554406,37.8304084125129,NA,NA,NA,NA,NA,NA
"175","K",229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.92962265,47.74980164,51.3647141020069,NA,NA,48.791540528,0.8343053222,59.1622887824581,NA,NA,NA,NA,NA,NA
"176","J",241,NA,NA,NA,NA,1.19941492413877,2.18236447665684,0.4604,1.795,11.8181818181818,401.972,52.498,0.389,2.624,0.241,7.234,2.659,0.219,31.278,0,0.639,96.915,0.691,0,1.214,0.853,2.383,0,0,0.342,5.527,0,0,1.391,0,0.496,0,54.218,0,0,2.682,NA,NA,NA,1.87573964497041,10.4437869822485,49.128264618,1.1675513266,42.229903922324,-0.0168242469259323,-0.485766031313553,-0.0551545074916417,-0.837963108340479,-0.507632606337071,-1.60184226987832
"177","Z",263,NA,NA,NA,NA,NA,NA,NA,NA,0.909090909090909,311.042,59.639,0.322,3.765,0.229,0.271,0.172,0.858,9.083,0,0.347,153.993,0.548,0.249,1.307,0.465,2.409,0,1.38,0.68,6.559,0,0,1.827,0,0.65,0.431,58.956,0,2.394,17.798,0.73585701,48.8281517,66.35548895566,1.71492204899777,10.2044543429844,48.995640564,0.7646745206,64.1227205054078,-2.0133850477868,-0.812166287237983,-0.5964388828166,-2.03374066229837,-0.465094822375945,-0.874496680466065
"178","X",278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.93246603,48.56212616,52.0792442808882,NA,NA,48.502789306,0.9589180112,50.7801486486287,NA,NA,NA,NA,NA,NA
"179","U",283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.073630452,48.87949371,45.5272981675822,NA,NA,49.005563356,1.0754945874,45.9622379121635,NA,NA,NA,NA,NA,NA
"180","O",284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.971262991,47.85526276,49.2711687806912,NA,NA,48.354571532,0.8884563446,54.959938276439,NA,NA,NA,NA,NA,NA
"181","Z",291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.760690391,48.57468033,63.8560456457771,NA,NA,48.995640564,0.7646745206,64.1227205054078,NA,NA,NA,NA,NA,NA
"182","J",298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.110972643,48.30593491,43.4807600478421,NA,NA,49.128264618,1.1675513266,42.229903922324,NA,NA,NA,NA,NA,NA
"183","U",305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.043881536,49.27684784,47.2054022804365,NA,NA,49.005563356,1.0754945874,45.9622379121635,NA,NA,NA,NA,NA,NA
"184","N",311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.074302673,45.93918228,42.7618616564682,NA,NA,47.99968338,1.0214545368,48.0055005411854,NA,NA,NA,NA,NA,NA
"185","X",314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.909451008,47.81302261,52.5735000449854,NA,NA,48.502789306,0.9589180112,50.7801486486287,NA,NA,NA,NA,NA,NA
"186","S",317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.69825983,48.64335251,69.6636845198441,NA,NA,48.706655122,0.8022036196,61.4420960176138,NA,NA,NA,NA,NA,NA
