"","Genotype","plant.position","vLG","rsLG","SG","PG","Total_Area","Height","Density","D_mean_smoothed","Trichome.No.","Soluble.condensed.tannins","Insoluble.condensed.tannins","diglucoside.of.SaOH__A220nm","salicin__A220nm","gentisic.acid__A220nm","neochlorogenic.acid__A320nm","p.OH.cinnamic.acid.der1__A320nm","p.OH.cinnamic.acid.der2__A320nm","chlorogenic.acid__A320nm","ampelopsin__A320nm","p.OH.cinnamic.acid__A320nm","salicortin__A270nm","cinnamic.acid.der1__A270nm","ampelopsin.der__A320nm","luteolin.glucoside.5.glu.__A320nm","myricitrin__A320nm","luteolin.glucoside.7.gluc.__A320nm","cinnamic.acid.der2__A270nm","eriodictyol.7.glucoside__A270nm","luteolin.glycoside.der1__A320nm","methylluteolin.glycoside.__A320nm","luteolin.glycoside.der2__A320nm","quercetin.der1__A320nm","luteolin.der1__A320nm","quercetin.der2__A320nm","luteolin.der2__A320nm","cinnamic.acid.der3__A270nm","tremulacin__A220nm","cinnamoyl.salicortin__A270nm","disalicortin__A270nm","HCH.tremulacin.__A220nm","Nitrogen","Carbon","C_N_ratio","water_content","specific_leaf_area","C_imputed","N_imputed","C_N_imputed","sal_tannin.PC1","cinn.PC1","cinn.PC2","flavonOLES.PC1","flavonOLES.PC2","flavanonOLES.PC1"
"187","H",321,NA,NA,NA,NA,NA,NA,NA,NA,0,265.15,78.661,0.269,3.311,0,9.464,7.239,0.089,5.795,0,0.38,146.579,0,0.414,3.155,0.695,2.205,0,0.611,0.874,4.598,0.458,0,2.23,0,0.736,0,67.4,0,1.66,10.128,1.071518779,48.14204788,44.928795298323,2.04484304932735,11.032735426009,49.003610992,1.089426303,45.3411144993612,-2.0998674408399,-0.630573575069168,3.52986269322711,-2.36305875130122,1.58851048462969,-0.964389698731879
"188","A",327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.067739487,48.25499344,45.1936020232621,NA,NA,49.11685562,1.0307981968,47.8206873923494,NA,NA,NA,NA,NA,NA
"189","M",330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.039008856,48.06566238,46.2610709258478,NA,NA,48.255345916,1.1406139614,42.5136593252806,NA,NA,NA,NA,NA,NA
"190","P",333,NA,NA,NA,NA,NA,NA,NA,NA,2.72727272727273,345.922,47.951,0.186,0.689,0,10.787,2.716,0.093,12.169,0,0.301,15.868,0.222,0,0.579,0.871,4.393,0,0,0.261,6.508,0.373,0,0.471,0,0.24,0,4.95,0,0,0,0.734139919,48.38402176,65.9057224757724,2.53333333333333,14.3422222222222,47.621665192,0.8662799836,55.8951439797141,2.4193461781768,-0.94539637873289,2.38388741626645,0.842441544648356,-2.23167699455471,-1.60184226987832
"191","S",340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.704486907,48.62702942,69.0247454378879,NA,NA,48.706655122,0.8022036196,61.4420960176138,NA,NA,NA,NA,NA,NA
"192","T",343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.107347488,47.50427628,42.8991592926249,NA,NA,48.246979524,1.2887554406,37.8304084125129,NA,NA,NA,NA,NA,NA
"193","M",351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.149425149,48.18804932,41.9236079547447,NA,NA,48.255345916,1.1406139614,42.5136593252806,NA,NA,NA,NA,NA,NA
"194","Q",359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.115190983,48.70135498,43.6708651006013,NA,NA,49.360918045,1.127515167,43.873397689227,NA,NA,NA,NA,NA,NA
"195","V",360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.945853233,48.81957626,51.6143250947687,NA,NA,48.9050852416667,1.00643783816667,49.0621774512822,NA,NA,NA,NA,NA,NA
"196","G",371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.931864202,48.69493866,52.2554021878823,NA,NA,49.346783448,0.956262064,51.8372748822095,NA,NA,NA,NA,NA,NA
"197","D",385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.821068525,49.72036362,60.5556809280931,NA,NA,49.675281524,0.8330973388,60.3955692129545,NA,NA,NA,NA,NA,NA
"198","Z",390,NA,NA,NA,NA,NA,NA,NA,NA,3.63636363636364,381.003,60.868,0.313,4.373,0.254,0.156,0.124,1.182,10.445,0,0.38,130.391,0.433,0.524,1.367,0.382,2.374,0,1.814,0.434,7.088,0,0,1.689,0,0.712,0,47.093,0,0,7.007,0.750710547,48.87292099,65.102217073287,1.67942583732057,9.93421052631579,48.995640564,0.7646745206,64.1227205054078,-0.753817831272605,-1.09221013555667,-0.825250903011435,-2.02198083116907,-0.604378862494872,-0.693127707177155
"199","E",395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.955925107,47.01559448,49.1833451550928,NA,NA,48.2286357875,1.02753892525,47.0171702640956,NA,NA,NA,NA,NA,NA
"200","L",409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.794168293,49.25972366,62.0268072827732,NA,NA,49.282575226,0.8306997418,60.1190874362029,NA,NA,NA,NA,NA,NA
"201","M",418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.197049737,49.10799026,41.0241853300704,NA,NA,48.255345916,1.1406139614,42.5136593252806,NA,NA,NA,NA,NA,NA
"202","M",419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.054552794,47.39967728,44.9476570065396,NA,NA,48.255345916,1.1406139614,42.5136593252806,NA,NA,NA,NA,NA,NA
"203","B",421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.864773214,49.09003448,56.7663679740201,NA,NA,48.228001275,0.949053893666667,51.3820353038341,NA,NA,NA,NA,NA,NA
"204","E",424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.093450665,48.66767502,44.5083409593061,NA,NA,48.2286357875,1.02753892525,47.0171702640956,NA,NA,NA,NA,NA,NA
"205","Q",439,NA,NA,NA,NA,NA,NA,NA,NA,1.81818181818182,316.836,55.625,0.287,2.48,0.226,1.961,0.928,0.42,31.259,0.493,1.236,123.224,0.346,7.515,1.977,0.324,3.553,0,19.6,0.275,6.596,0.283,0,0.77,0,0.345,0.281,80.309,0,0,7.889,1.142586827,49.00685501,42.8911430203282,1.84084880636605,10.1331564986737,49.360918045,1.127515167,43.873397689227,-0.694630350121067,-0.547413130431941,-1.97582478767203,-0.786208675976088,-1.36679357457169,2.04385146374187
"206","N",444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.975401282,47.79021072,48.995435624207,NA,NA,47.99968338,1.0214545368,48.0055005411854,NA,NA,NA,NA,NA,NA
"207","F",445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.850215852,48.59464264,57.1556535033882,NA,NA,47.827425384,0.8790121316,54.8639562560522,NA,NA,NA,NA,NA,NA
"208","R",449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.039777398,48.6506691,46.7895043627405,NA,NA,48.111562348,1.2088635922,40.2915967181854,NA,NA,NA,NA,NA,NA
"209","U",451,NA,NA,NA,NA,NA,NA,NA,NA,0,239.779,68.737,0.255,3.024,0.141,6.255,4.301,0.172,33.779,0,1.532,128.153,0.673,0,1.193,1.678,1.737,0,0,1.302,4.386,0.679,0,0.761,0.148,0.292,0,108.933,0,2.036,16.242,NA,NA,NA,2.65734265734266,12.2356643356643,49.005563356,1.0754945874,45.9622379121635,-2.31918215890591,-0.228850511264657,-0.629925294847878,1.03771218386898,0.455496575185926,-1.60184226987832
"210","M",453,NA,NA,NA,NA,NA,NA,NA,NA,0,77.996,45.2,0.497,5.875,0.19,3.189,2.326,0.913,13.839,0,0.593,104.338,21.919,0,2.255,0.629,4.142,1.439,0.485,0.305,5.973,0.114,0,2.459,0,0.576,2.127,88.701,3.032,6.637,14.937,NA,NA,NA,2.08860759493671,13.2107594936709,48.255345916,1.1406139614,42.5136593252806,-4.30904059489219,2.84996562232193,-0.157094376180591,-2.39833696968343,-0.430701072326605,-1.31645189428087
"211","B",454,NA,NA,NA,NA,NA,NA,NA,NA,0,369.521,63.285,0.315,2.231,0.18,0.137,0.087,0.228,36.297,0.344,0.816,116.281,0.357,5.261,1.599,1.069,2.706,0,6.561,0,5.312,0.548,0,2.163,0,0.943,0.584,63.539,0,0,0.744,NA,NA,NA,2.33229813664596,11.2121118012422,48.228001275,0.949053893666667,51.3820353038341,-0.144166325290644,-1.11720834853424,-2.67789645664536,-0.911673756390815,1.11295818779521,0.979540159663358
"212","K",455,NA,NA,NA,NA,NA,NA,NA,NA,1.81818181818182,322.934,51.297,0.269,1.843,0.484,7.554,2.771,3.308,25.74,0.926,0.608,69.464,29.334,23.554,0.754,0.679,3.382,0.641,31.952,0.18,5.167,0.113,0,2.414,0,0.669,1.383,64.912,0,0,4.702,NA,NA,NA,1.95753715498938,8.7208067940552,48.791540528,0.8343053222,59.1622887824581,0.135967875391482,3.3964790122943,-0.93378531392393,-1.1828856299139,0.041161082707125,3.76488149459735
"213","V",456,NA,NA,NA,NA,NA,NA,NA,NA,3.63636363636364,452.704,57.714,0.257,1.474,0,10.361,1.715,0.12,22.046,0,0.266,64.302,0.492,0,1.41,3.637,1.21,0,0.332,0.249,3.883,0.679,0,1.708,0,0.662,0,6.783,0,0,0.887,NA,NA,NA,2.29380053908356,11.411320754717,48.9050852416667,1.00643783816667,49.0621774512822,1.43696887370431,-1.04470860988376,1.55487524457911,0.74259026756971,2.29343805171406,-1.36571970310126
"214","A",463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.982708395,49.17455673,50.0398256290463,NA,NA,49.11685562,1.0307981968,47.8206873923494,NA,NA,NA,NA,NA,NA
"215","X",487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.984788418,49.14490891,49.9040281259685,NA,NA,48.502789306,0.9589180112,50.7801486486287,NA,NA,NA,NA,NA,NA
"216","L",491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.886630535,49.50190735,55.8314939491679,NA,NA,49.282575226,0.8306997418,60.1190874362029,NA,NA,NA,NA,NA,NA
"217","Y",496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.974264622,48.69087982,49.9770583068549,NA,NA,49.428104402,1.0590504764,46.8915922931631,NA,NA,NA,NA,NA,NA
"218","G",507,NA,NA,NA,NA,NA,NA,NA,NA,0,347.047,61.514,0.276,1.783,0.078,4.292,1.277,2.522,36.221,0.361,0.592,97.006,5.192,1.968,3.375,0.748,2.557,0,6.762,0.706,4.84,1.158,0,1.985,0,0.979,0.339,57.684,0,0,3.858,0.889086485,49.90017319,56.1252184482368,2.16755319148936,11.751329787234,49.346783448,0.956262064,51.8372748822095,-0.0788333797079546,0.723167951138761,-0.641494528435182,-2.35130789901671,1.89490028949015,0.566223641920843
"219","N",509,NA,NA,NA,NA,NA,NA,NA,NA,0,145.94,62.156,0.336,3.379,0.3,4.491,0.899,0.146,20.478,1.787,0.29,140.037,0,0.873,1.578,1,1.164,0,6.872,0.344,2.644,0.541,0,1.544,0.751,0.466,0,96.722,0,1.925,2.697,1.292973876,48.85940552,37.7883934292266,2.2289156626506,10.9490963855422,47.99968338,1.0214545368,48.0055005411854,-2.32252681607921,-1.20041896280114,0.0281941629274042,1.17054034617662,2.06852857347043,0.847378755588834
"220","V",517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.072594047,49.39302444,46.0500639343936,NA,NA,48.9050852416667,1.00643783816667,49.0621774512822,NA,NA,NA,NA,NA,NA
"221","*",519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.925930977,48.77476883,52.6764629778662,NA,NA,48.780740358,0.9150824786,53.3981372541112,NA,NA,NA,NA,NA,NA
"222","E",522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.042426586,48.591465,46.6138005808689,NA,NA,48.2286357875,1.02753892525,47.0171702640956,NA,NA,NA,NA,NA,NA
"223","F",531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.767288864,49.32627869,64.286451953511,NA,NA,47.827425384,0.8790121316,54.8639562560522,NA,NA,NA,NA,NA,NA
"224","H",542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.201298714,49.11955643,40.8887114067118,NA,NA,49.003610992,1.089426303,45.3411144993612,NA,NA,NA,NA,NA,NA
"225","K",545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.783832431,49.30648422,62.9043686762177,NA,NA,48.791540528,0.8343053222,59.1622887824581,NA,NA,NA,NA,NA,NA
"226","W",552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.819476724,49.91893005,60.9156167442286,NA,NA,49.489682768,0.9449272872,52.768762561283,NA,NA,NA,NA,NA,NA
"227","L",554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.691773117,49.774086,71.9514603514146,NA,NA,49.282575226,0.8306997418,60.1190874362029,NA,NA,NA,NA,NA,NA
"228","V",555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.159956694,48.88660812,42.1452010862743,NA,NA,48.9050852416667,1.00643783816667,49.0621774512822,NA,NA,NA,NA,NA,NA
"229","J",585,NA,NA,NA,NA,NA,NA,NA,NA,0,229.779,64.84,0.396,2.823,0.348,5.106,1.779,0.116,22.665,0,0.434,145.563,0.473,0,1.609,1.109,2.758,0,0,0.549,5.732,0.357,0,1.781,0,0.621,0,74.487,0,0,9.466,1.063822031,49.16957474,46.2197372372334,1.99236641221374,10.212213740458,49.128264618,1.1675513266,42.229903922324,-1.63728510664194,-0.776786959526435,-0.0712480393045853,-1.25723619281555,0.308705866788787,-1.60184226987832
"230","*",589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.856336355,48.74442673,56.9220569060156,NA,NA,48.780740358,0.9150824786,53.3981372541112,NA,NA,NA,NA,NA,NA
"231","Y",597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962133944,48.86439133,50.7875141862784,NA,NA,49.428104402,1.0590504764,46.8915922931631,NA,NA,NA,NA,NA,NA
"232","W",600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.910602868,49.74485779,54.6284879370707,NA,NA,49.489682768,0.9449272872,52.768762561283,NA,NA,NA,NA,NA,NA
"233","O",601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.005651236,47.40608978,47.1396922541047,NA,NA,48.354571532,0.8884563446,54.959938276439,NA,NA,NA,NA,NA,NA
"234","F",602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.900118172,48.51745987,53.9012113956077,NA,NA,47.827425384,0.8790121316,54.8639562560522,NA,NA,NA,NA,NA,NA
"235","I",619,NA,NA,NA,NA,NA,NA,NA,NA,1.81818181818182,429.973,52.46,0.663,4.912,0.198,6.956,1.686,0.512,18.77,3.365,0.336,23.994,1.697,2.892,1.141,0.922,3.067,0,9.138,0.591,6.779,0,0,1.573,0,0.74,0.485,7.378,0,0,0.705,1.097182751,48.48014832,44.1860285133119,1.73417721518987,10.1151898734177,48.565077972,1.144735384,42.7304085123588,0.442212857225335,0.0148390606712825,0.589254783052755,-1.82758955223325,-0.914029041226569,1.72995174710515
"236","V",624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.846283495,49.050354,57.9597195145582,NA,NA,48.9050852416667,1.00643783816667,49.0621774512822,NA,NA,NA,NA,NA,NA
"237","I",626,NA,NA,NA,NA,NA,NA,NA,NA,22.7272727272727,399.146,53.484,0.747,5.449,0.274,6.351,1.461,0.467,16.718,3.074,0.357,19.605,1.388,3.77,1.203,0.931,2.973,0,14.359,0.72,7.065,0,0,1.618,0.26,0.74,0.46,8.335,0,0,0.891,1.133930326,48.80805969,43.0432616280517,1.82089552238806,9.32686567164179,48.565077972,1.144735384,42.7304085123588,0.135411902586857,-0.046749795107714,0.375146067344785,-1.58381149150562,-1.10849714083965,2.10735340716367
"238","X",628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.893415153,48.10250473,53.8411561170376,NA,NA,48.502789306,0.9589180112,50.7801486486287,NA,NA,NA,NA,NA,NA
"239","U",629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911648691,48.89236069,53.630703551353,NA,NA,49.005563356,1.0754945874,45.9622379121635,NA,NA,NA,NA,NA,NA
"240","H",633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962333083,49.51503372,51.4531138902974,NA,NA,49.003610992,1.089426303,45.3411144993612,NA,NA,NA,NA,NA,NA
"241","T",650,NA,NA,NA,NA,NA,NA,NA,NA,0,254.81,68.38,0.727,5.298,0,0.859,0.202,0.204,12.643,6.584,0.196,55.707,1.245,2.899,2.076,3.08,3.901,0,8.883,0.43,7.943,0,0,1.206,0,0.421,0.296,22.215,0,0,1.79,1.162342906,48.88069916,42.0535961528035,2.03022670025189,9.94332493702771,48.246979524,1.2887554406,37.8304084125129,-1.25763527063662,-1.36383120158455,0.328032210261991,-1.18328361159723,-1.99622690804918,2.21397568094618
"242","*",651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.907014787,49.3003273,54.3544912460176,NA,NA,48.780740358,0.9150824786,53.3981372541112,NA,NA,NA,NA,NA,NA
"243","K",652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.801451862,49.39136505,61.627363278869,NA,NA,48.791540528,0.8343053222,59.1622887824581,NA,NA,NA,NA,NA,NA
"244","D",654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.748366535,49.20299911,65.747193131772,NA,NA,49.675281524,0.8330973388,60.3955692129545,NA,NA,NA,NA,NA,NA
"245","I",656,NA,NA,NA,NA,NA,NA,NA,NA,0.909090909090909,372.636,74.393,0.509,2.322,0.223,4.544,1.051,0.322,19.075,1.668,0.42,10.938,1.261,1.578,1.764,1.599,3.252,0,8.268,0,6.929,0,0,2.496,0.327,1.054,0.193,3.246,0,0,0.317,1.006675243,49.41508484,49.0874144205014,1.8695652173913,10.7191304347826,48.565077972,1.144735384,42.7304085123588,0.806073805328524,-0.545918419595342,0.0327010921749309,-1.59204498171612,-0.452734839798029,1.07910652928893
"246","O",657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.840686977,48.65127563,57.8708567648003,NA,NA,48.354571532,0.8884563446,54.959938276439,NA,NA,NA,NA,NA,NA
"247","G",659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.997953713,49.59503174,49.6967255033401,NA,NA,49.346783448,0.956262064,51.8372748822095,NA,NA,NA,NA,NA,NA
"248","J",660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.176284432,49.33840942,41.9442849686546,NA,NA,49.128264618,1.1675513266,42.229903922324,NA,NA,NA,NA,NA,NA
"249","D",674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.714384556,49.36507034,69.1015363159671,NA,NA,49.675281524,0.8330973388,60.3955692129545,NA,NA,NA,NA,NA,NA
